Dataset,Metric,n_pairs,MiniLM_mean,MPNet_mean,Mean_difference_MPNet_minus_MiniLM,Mean_absolute_difference,Spearman_rho,Spearman_p
Clinical,n_sentences,50,11.88,11.88,0.0,0.0,1.0,0.0
Clinical,mean_label_confidence,50,0.9815471656310664,0.9815471656310664,0.0,0.0,1.0,0.0
Clinical,mean_local_similarity,50,0.3295732254067809,0.3798649677288292,0.0502917423220482,0.052067951832911,0.9260504201680672,5.990628343509044e-22
Clinical,min_local_similarity,50,0.0332618886139243,0.0656563008390366,0.0323944122251122,0.0440279791411012,0.7044897959183672,1.1343964637564928e-08
Clinical,local_similarity_volatility,50,0.2131118250903867,0.2222129796735107,0.009101154583124,0.0174234951399266,0.9507322929171668,4.637896836290498e-26
Clinical,local_discontinuity_burden,50,0.1723787539429954,0.1798416419321991,0.0074628879892037,0.0366497566760724,0.6642444379188811,1.44575903392455e-07
Clinical,within_role_discontinuity_burden,50,0.089601774816171,0.0943026295170257,0.0047008547008547,0.0322637917637917,0.6278158610519499,1.0603607158363192e-06
Clinical,mean_similarity_to_opening_anchor,50,0.4662610880736675,0.5140859549079351,0.0478248668342675,0.0504861331313695,0.9349819927971188,3.0204164290037484e-23
Clinical,final_similarity_to_opening_anchor,50,0.446718133194372,0.4927836715709418,0.0460655383765697,0.0494626453146338,0.9522689075630252,2.2059421290529042e-26
Clinical,mean_similarity_to_own_role_anchor_loo,50,0.3899718207828803,0.4431462366117776,0.0531744158288973,0.054873436815653,0.9571668667466988,1.7340572844082993e-27
Clinical,within_Methods_similarity,47,0.2617135885434853,0.3352545481453542,0.0735409596018689,0.0736778913391329,0.9285383903792784,5.469284203361481e-21
Clinical,within_Results_similarity,46,0.4087523182936004,0.4407427108022297,0.0319903925086292,0.0562053695562108,0.9211840888066604,1.1905671865501024e-19
Clinical,conclusion_to_aim_alignment,44,0.6173654205419801,0.6588065678423102,0.04144114730033,0.0539396439086307,0.9567300916138124,3.873357107111245e-24
Clinical,conclusion_to_results_alignment,49,0.5128438934987906,0.5738233139320296,0.060979420433239,0.0622308211667197,0.9176530612244898,1.828381101468233e-20
Clinical,results_to_methods_alignment,50,0.5562804444134235,0.6205533453822136,0.06427290096879,0.0705274452269077,0.9190396158463384,4.860662824604031e-21
Clinical,methods_to_aim_alignment,45,0.559597083595064,0.6108616014321645,0.0512645178371005,0.0658794482549031,0.873254281949934,5.157972666424251e-15
Clinical,results_to_aim_alignment,45,0.4504451867606904,0.5083418481879765,0.0578966614272859,0.0679429633749856,0.9401844532279312,9.961785785033702e-22
Clinical,conclusion_to_background_plus_aim_alignment,49,0.5989523219818972,0.6431166456670178,0.0441643236851205,0.0522403370360938,0.9261224489795916,1.5688053851199705e-21
Clinical,conclusion_plus_future_to_background_plus_aim_alignment,49,0.6003099613043726,0.6444314462797982,0.0441214849754255,0.0521974983263988,0.9211224489795918,6.912631185737217e-21
Review,n_sentences,50,13.22,13.22,0.0,0.0,1.0,0.0
Review,mean_label_confidence,50,0.9777034546018138,0.9777034546018138,0.0,0.0,1.0,0.0
Review,mean_local_similarity,50,0.3134045140870968,0.3724361175252856,0.0590316034381887,0.0590316034381887,0.8958943577430971,1.5545728127058013e-18
Review,min_local_similarity,50,0.0211115223541855,0.0688718402478843,0.0477603178936987,0.0539381385874002,0.704873949579832,1.1049330180206616e-08
Review,local_similarity_volatility,50,0.2230995366981277,0.2259104696520645,0.0028109329539367,0.0198374980420945,0.905594237695078,1.663154600993209e-19
Review,local_discontinuity_burden,50,0.1486036789148243,0.1611094705088513,0.0125057915940268,0.0407885970238911,0.637012439505363,6.570949320814922e-07
Review,within_role_discontinuity_burden,50,0.0793862742005156,0.0825202256463866,0.0031339514458709,0.0237460019340824,0.7140598892233436,5.815037417423888e-09
Review,mean_similarity_to_opening_anchor,50,0.4534446278464508,0.4986733168037414,0.0452286889572905,0.0455915431847142,0.9653301320528208,1.18864915702252e-29
Review,final_similarity_to_opening_anchor,50,0.5135875276476145,0.5549367957934738,0.0413492681458592,0.0466868909075856,0.9507322929171668,4.637896836290498e-26
Review,mean_similarity_to_own_role_anchor_loo,50,0.3756210255929111,0.4397858064877845,0.0641647808948733,0.0654901757254067,0.9096278511404562,6.109425039334788e-20
Review,within_Methods_similarity,49,0.2459303425985186,0.3271098237855774,0.0811794811870588,0.0867954332252966,0.853673469387755,6.500123761132051e-15
Review,within_Results_similarity,49,0.3055750579843228,0.3582216009700379,0.0526465429857151,0.0625395125996986,0.8621428571428571,1.7655665096162346e-15
Review,conclusion_to_aim_alignment,47,0.6314332694449323,0.6613990689845796,0.0299657995396472,0.051361434637232,0.9146623496762258,2.5563072226323483e-19
Review,conclusion_to_results_alignment,50,0.6070645785331726,0.6573684394359589,0.0503038609027862,0.0583158802986145,0.929123649459784,2.2402298143051547e-22
Review,results_to_methods_alignment,50,0.5452330303192139,0.6225550615787506,0.0773220312595367,0.0785939407348632,0.8968547418967586,1.2584818424274102e-18
Review,methods_to_aim_alignment,47,0.4763302535135695,0.5188886348871474,0.0425583813735779,0.0526190950198376,0.9523589269195192,7.679886661899274e-25
Review,results_to_aim_alignment,47,0.539732648654187,0.5761447618616388,0.0364121132074518,0.0578464951286924,0.8812442183163738,3.0196253536179633e-16
Review,conclusion_to_background_plus_aim_alignment,50,0.6290589824318886,0.6679139339923859,0.0388549515604972,0.0475829109549522,0.9623529411764704,8.302887979370324e-29
Review,conclusion_plus_future_to_background_plus_aim_alignment,50,0.6371060371398926,0.6753801739215851,0.0382741367816925,0.0474932479858398,0.9538055222088836,1.0234193353287515e-26
