embedding_model_label,Metric,Review_mean,Clinical_mean,Review_SD,Clinical_SD,Mean_difference_Review_minus_Clinical,Cohen_d_Review_minus_Clinical,Welch_t_stat,Welch_t_p,Mann_Whitney_U,Mann_Whitney_p,n_review,n_clinical
MPNet,n_sentences,13.22,11.88,2.6518380225721154,2.6698620311368386,1.34,0.503595580720391,2.517977903601955,0.0134233200359998,1616.0,0.0109182760361163,50,50
MPNet,mean_label_confidence,0.9777034546018138,0.9815471656310664,0.0098280124586932,0.006828710416279,-0.0038437110292526,-0.4542157639934588,-2.271078819967294,0.0256000111610349,905.5,0.0176961469269126,50,50
MPNet,mean_local_similarity,0.3724361175252856,0.3798649677288292,0.0872484687884052,0.1160677021128669,-0.0074288502035436,-0.0723535801576732,-0.3617679007883659,0.7183643976345192,1200.0,0.7329198386952271,50,50
MPNet,min_local_similarity,0.0688718402478843,0.0656563008390366,0.0843050527203439,0.1323844765684112,0.0032155394088476,0.0289741200650448,0.1448706003252241,0.8851637052192819,1380.0,0.3719912424570482,50,50
MPNet,local_similarity_volatility,0.2259104696520645,0.2222129796735107,0.0591620047203701,0.058490761396645,0.0036974899785537,0.0628532575094302,0.3142662875471511,0.753986930979395,1237.0,0.9313290936985889,50,50
MPNet,local_discontinuity_burden,0.1611094705088513,0.1798416419321991,0.0810821467759615,0.0777135465197627,-0.0187321714233478,-0.2358748859081784,-1.1793744295408926,0.2411094702559388,1073.0,0.2228248478959049,50,50
MPNet,within_role_discontinuity_burden,0.0825202256463866,0.0943026295170257,0.0616419079940969,0.0673869006463249,-0.0117824038706391,-0.1824513800918319,-0.91225690045916,0.3638898291391104,1068.5,0.2079701988435061,50,50
MPNet,mean_similarity_to_opening_anchor,0.4986733168037414,0.5140859549079351,0.0902675460030121,0.0972846367924303,-0.0154126381041936,-0.1642408185606957,-0.8212040928034785,0.413534383578631,1171.0,0.5883939556686413,50,50
MPNet,final_similarity_to_opening_anchor,0.5549367957934738,0.4927836715709418,0.1795842529318661,0.1625088681179649,0.0621531242225319,0.3629178083632132,1.8145890418160664,0.0726767659918482,1508.0,0.0758717004328946,50,50
MPNet,mean_similarity_to_own_role_anchor_loo,0.4397858064877845,0.4431462366117776,0.0941309857673923,0.1244828896106692,-0.003360430123993,-0.0304509781205832,-0.1522548906029164,0.8793221211191788,1235.0,0.9203757735227216,50,50
MPNet,within_Methods_similarity,0.3271098237855774,0.3352545481453542,0.1413248616929382,0.135853047491706,-0.0081447243597768,-0.0587328258429022,-0.2879076031968713,0.7740512936020598,1146.0,0.9707671837697288,49,47
MPNet,within_Results_similarity,0.3582216009700379,0.4407427108022297,0.1432468487344445,0.184146598416353,-0.0825211098321918,-0.5022182517861409,-2.4271525449272824,0.017331006022112,847.0,0.0373954184431084,49,46
MPNet,conclusion_to_aim_alignment,0.6613990689845796,0.6588065678423102,0.1514257688308955,0.1664007403188679,0.0025925011422693,0.0163217460975441,0.077563932387513,0.9383535178479964,1087.0,0.676717250342904,47,44
MPNet,conclusion_to_results_alignment,0.6573684394359589,0.5738233139320296,0.1326205125612096,0.1427208265776294,0.0835451255039293,0.6066689488904556,3.015730209609207,0.0032793449322432,1679.0,0.001504371883085,50,49
MPNet,results_to_methods_alignment,0.6225550615787506,0.6205533453822136,0.1172113041800863,0.1366487183480992,0.0020017161965369,0.015724210893053,0.0786210544652651,0.9374980619332132,1225.0,0.8658764106823897,50,50
MPNet,methods_to_aim_alignment,0.5188886348871474,0.6108616014321645,0.1740735279163659,0.1211372054084905,-0.091972966545017,-0.610963737365151,-2.951843927721222,0.0041146576338538,745.0,0.0148112817680182,47,45
MPNet,results_to_aim_alignment,0.5761447618616388,0.5083418481879765,0.1476032522987386,0.1799638387096455,0.0678029136736623,0.4128719362977743,1.9710999050120803,0.0519605438507205,1328.0,0.0349524846523559,47,45
MPNet,conclusion_to_background_plus_aim_alignment,0.6679139339923859,0.6431166456670178,0.1504801291727258,0.1421497526366677,0.024797288325368,0.1693605668978985,0.8430044631470902,0.4013026481671873,1433.0,0.1464467003151892,50,49
MPNet,conclusion_plus_future_to_background_plus_aim_alignment,0.6753801739215851,0.6444314462797982,0.1462900400380561,0.1411566229413628,0.0309487276417869,0.2152614996493592,1.0712480786996164,0.2867167037989603,1419.0,0.1756668696809312,50,49
MiniLM,n_sentences,13.22,11.88,2.6518380225721154,2.6698620311368386,1.34,0.503595580720391,2.517977903601955,0.0134233200359998,1616.0,0.0109182760361163,50,50
MiniLM,mean_label_confidence,0.9777034546018138,0.9815471656310664,0.0098280124586932,0.006828710416279,-0.0038437110292526,-0.4542157639934588,-2.271078819967294,0.0256000111610349,905.5,0.0176961469269126,50,50
MiniLM,mean_local_similarity,0.3134045140870968,0.3295732254067809,0.0847741501875395,0.1038068173804941,-0.0161687113196841,-0.170610938050735,-0.8530546902536749,0.3957919835172627,1083.0,0.2510424623996106,50,50
MiniLM,min_local_similarity,0.0211115223541855,0.0332618886139243,0.0722276023991534,0.1262695333628503,-0.0121503662597388,-0.1181239889632897,-0.5906199448164485,0.5564833479854253,1345.0,0.5147457320739065,50,50
MiniLM,local_similarity_volatility,0.2230995366981277,0.2131118250903867,0.0613271748388287,0.065072719538034,0.009987711607741,0.1579642057916824,0.7898210289584122,0.431545886633078,1333.0,0.569532503257159,50,50
MiniLM,local_discontinuity_burden,0.1486036789148243,0.1723787539429954,0.0823303931007665,0.0695933898010846,-0.023775075028171,-0.3118926742512219,-1.5594633712561097,0.122199609411651,1005.5,0.0918287422809997,50,50
MiniLM,within_role_discontinuity_burden,0.0793862742005156,0.089601774816171,0.0664605738924844,0.0615291788840338,-0.0102155006156554,-0.159511620487203,-0.7975581024360152,0.4270666176160734,1080.0,0.2376679563367905,50,50
MiniLM,mean_similarity_to_opening_anchor,0.4534446278464508,0.4662610880736675,0.0923772285511734,0.0961084177147073,-0.0128164602272167,-0.1359673805315075,-0.6798369026575379,0.4982130117984568,1194.0,0.7020111769696078,50,50
MiniLM,final_similarity_to_opening_anchor,0.5135875276476145,0.446718133194372,0.1778303248174641,0.1689513167508881,0.0668693944532424,0.3855307118154301,1.9276535590771504,0.0568011248969995,1528.0,0.0557435699571505,50,50
MiniLM,mean_similarity_to_own_role_anchor_loo,0.3756210255929111,0.3899718207828803,0.0904436960042995,0.1180881986679307,-0.0143507951899691,-0.1364427471808216,-0.682213735904108,0.4968221599171533,1139.0,0.446199021782605,50,50
MiniLM,within_Methods_similarity,0.2459303425985186,0.2617135885434853,0.1169557615594638,0.1239248939136862,-0.0157832459449667,-0.1310720185752031,-0.6411987487984231,0.5229693890204188,1121.0,0.8259672494705576,49,47
MiniLM,within_Results_similarity,0.3055750579843228,0.4087523182936004,0.1284778452417812,0.1634526283616086,-0.1031772603092776,-0.7045323406513088,-3.405973585054272,0.0010069460109196,696.0,0.001346365047901,49,46
MiniLM,conclusion_to_aim_alignment,0.6314332694449323,0.6173654205419801,0.1454977948492076,0.1763060822581154,0.0140678489029522,0.0873129103659394,0.4136050128434206,0.6802230187314919,1098.0,0.6140455196515036,47,44
MiniLM,conclusion_to_results_alignment,0.6070645785331726,0.5128438934987906,0.1397507579005932,0.1525677918648064,0.094220685034382,0.6443158858130312,3.2024058527866988,0.0018497751740217,1684.0,0.0013327554368945,50,49
MiniLM,results_to_methods_alignment,0.5452330303192139,0.5562804444134235,0.1218218223848753,0.1346068581536128,-0.0110474140942096,-0.0860567440738859,-0.4302837203694298,0.6679433664027254,1170.0,0.5836516113073977,50,50
MiniLM,methods_to_aim_alignment,0.4763302535135695,0.559597083595064,0.1851179362005814,0.1087705476535701,-0.0832668300814944,-0.545509114424901,-2.6436818028208053,0.0099820405976717,765.0,0.0225635148807284,47,45
MiniLM,results_to_aim_alignment,0.539732648654187,0.4504451867606904,0.1478184788471614,0.1900754381256948,0.0892874618934965,0.5258499515210997,2.50767962567912,0.0140994670502758,1377.0,0.0127156175788331,47,45
MiniLM,conclusion_to_background_plus_aim_alignment,0.6290589824318886,0.5989523219818972,0.1447499719303111,0.1550189209987203,0.0301066604499914,0.2008189047417967,0.9983130378502996,0.3206310294370751,1393.0,0.2410943693057311,50,49
MiniLM,conclusion_plus_future_to_background_plus_aim_alignment,0.6371060371398926,0.6003099613043726,0.1482764242495327,0.154169873730118,0.0367960758355199,0.2433257218596697,1.2099872815100696,0.2292345671002953,1413.0,0.1894436731738212,50,49
