embedding_model_label,Dataset,perturbation_condition,Metric,n,mean_delta,sd_delta,median_delta,mean_absolute_delta
MiniLM,Clinical,full_sentence_shuffle,n_sentences,50,0.0,0.0,0.0,0.0
MiniLM,Clinical,full_sentence_shuffle,mean_label_confidence,50,1.9984014443252817e-17,9.696875916601635e-17,0.0,5.10702591327572e-17
MiniLM,Clinical,full_sentence_shuffle,mean_local_similarity,50,-0.0084137061260157,0.0662291150920256,-0.0007249245420098,0.0515361330917694
MiniLM,Clinical,full_sentence_shuffle,min_local_similarity,50,-0.004584267931059,0.0645803993795171,0.0,0.0422163611184805
MiniLM,Clinical,full_sentence_shuffle,local_similarity_volatility,50,0.0030844296001229,0.0405714684359226,0.0049123562239217,0.0316278024061913
MiniLM,Clinical,full_sentence_shuffle,local_discontinuity_burden,50,0.0012663149543954,0.0968706854638649,0.0,0.0689310391191196
MiniLM,Clinical,full_sentence_shuffle,within_role_discontinuity_burden,50,-0.048587677802074,0.0686463509584813,-0.0769230769230769,0.0657454089598052
MiniLM,Clinical,full_sentence_shuffle,mean_similarity_to_opening_anchor,50,3.1780473030984517e-10,2.4961494637450317e-09,0.0,9.39645993236482e-10
MiniLM,Clinical,full_sentence_shuffle,final_similarity_to_opening_anchor,50,-0.0170511334668844,0.2643344012879223,-0.0218751947395503,0.2071996286604553
MiniLM,Clinical,full_sentence_shuffle,mean_similarity_to_own_role_anchor_loo,50,3.1889513252281177e-12,4.614233428733541e-09,0.0,2.8144553443354423e-09
MiniLM,Clinical,full_sentence_shuffle,within_Methods_similarity,47,0.0,0.0,0.0,0.0
MiniLM,Clinical,full_sentence_shuffle,within_Results_similarity,46,0.0,0.0,0.0,0.0
MiniLM,Clinical,full_sentence_shuffle,conclusion_to_aim_alignment,44,0.0,0.0,0.0,0.0
MiniLM,Clinical,full_sentence_shuffle,conclusion_to_results_alignment,49,-7.906738592653859e-09,2.6359693806805365e-08,0.0,1.15560025584941e-08
MiniLM,Clinical,full_sentence_shuffle,results_to_methods_alignment,50,1.1920928955078123e-09,3.2956263815272946e-08,0.0,1.6689300537109377e-08
MiniLM,Clinical,full_sentence_shuffle,methods_to_aim_alignment,45,6.622738308376736e-09,2.903998835667249e-08,0.0,1.1920928955078126e-08
MiniLM,Clinical,full_sentence_shuffle,results_to_aim_alignment,45,-1.324547661675347e-09,2.004802144008927e-08,0.0,7.947285970052083e-09
MiniLM,Clinical,full_sentence_shuffle,conclusion_to_background_plus_aim_alignment,49,-6.082106609733737e-10,1.289014456143333e-08,0.0,3.0410533048668687e-09
MiniLM,Clinical,full_sentence_shuffle,conclusion_plus_future_to_background_plus_aim_alignment,49,-6.082106609733737e-10,1.289014456143333e-08,0.0,3.0410533048668687e-09
MiniLM,Clinical,label_swap_methods_results,n_sentences,50,0.0,0.0,0.0,0.0
MiniLM,Clinical,label_swap_methods_results,mean_label_confidence,50,0.0,0.0,0.0,0.0
MiniLM,Clinical,label_swap_methods_results,mean_local_similarity,50,0.0,0.0,0.0,0.0
MiniLM,Clinical,label_swap_methods_results,min_local_similarity,50,0.0,0.0,0.0,0.0
MiniLM,Clinical,label_swap_methods_results,local_similarity_volatility,50,0.0,0.0,0.0,0.0
MiniLM,Clinical,label_swap_methods_results,local_discontinuity_burden,50,0.0,0.0,0.0,0.0
MiniLM,Clinical,label_swap_methods_results,within_role_discontinuity_burden,50,0.0,0.0,0.0,0.0
MiniLM,Clinical,label_swap_methods_results,mean_similarity_to_opening_anchor,50,0.0,0.0,0.0,0.0
MiniLM,Clinical,label_swap_methods_results,final_similarity_to_opening_anchor,50,0.0,0.0,0.0,0.0
MiniLM,Clinical,label_swap_methods_results,mean_similarity_to_own_role_anchor_loo,50,-0.0055962597476591,0.0840771383188438,0.0050089614889161,0.0610196472278591
MiniLM,Clinical,label_swap_methods_results,within_Methods_similarity,44,0.1453665034628767,0.2104782123182209,0.1146327971791227,0.195680080685317
MiniLM,Clinical,label_swap_methods_results,conclusion_to_aim_alignment,44,0.0,0.0,0.0,0.0
MiniLM,Clinical,label_swap_methods_results,methods_to_aim_alignment,45,-0.1091518968343734,0.1726261064466786,-0.0843279361724853,0.1599561780691147
MiniLM,Clinical,label_swap_methods_results,conclusion_to_background_plus_aim_alignment,49,0.0,0.0,0.0,0.0
MiniLM,Clinical,label_swap_methods_results,conclusion_plus_future_to_background_plus_aim_alignment,49,0.0,0.0,0.0,0.0
MiniLM,Clinical,order_swap_methods_results_blocks,n_sentences,50,-0.22,0.8154127538760195,0.0,0.22
MiniLM,Clinical,order_swap_methods_results_blocks,mean_label_confidence,50,0.0004228316265777,0.0030998213493587,0.0,0.0006406648769187
MiniLM,Clinical,order_swap_methods_results_blocks,mean_local_similarity,50,-0.0068590394602416,0.0432208290791365,-0.0076629449768612,0.0296397229048045
MiniLM,Clinical,order_swap_methods_results_blocks,min_local_similarity,50,0.0012424078583717,0.0549743151764503,0.0,0.0204107987135648
MiniLM,Clinical,order_swap_methods_results_blocks,local_similarity_volatility,50,0.0002705151844078,0.0286337960582057,0.0023211081798803,0.0196180037330846
MiniLM,Clinical,order_swap_methods_results_blocks,local_discontinuity_burden,50,-0.0029394889596127,0.0654071828499743,0.0,0.0414000603799365
MiniLM,Clinical,order_swap_methods_results_blocks,within_role_discontinuity_burden,50,-0.0033643129316503,0.0380573656667822,0.0,0.0187417476744102
MiniLM,Clinical,order_swap_methods_results_blocks,mean_similarity_to_opening_anchor,50,0.0028468152416449,0.0263017665652135,0.0,0.0057035404813307
MiniLM,Clinical,order_swap_methods_results_blocks,final_similarity_to_opening_anchor,50,0.0264867083728313,0.1118016423082505,0.0,0.0411083360016346
MiniLM,Clinical,order_swap_methods_results_blocks,mean_similarity_to_own_role_anchor_loo,50,0.0055908395461611,0.0279736193685895,0.0,0.0071238733789436
MiniLM,Clinical,order_swap_methods_results_blocks,within_Methods_similarity,46,0.0,0.0,0.0,0.0
MiniLM,Clinical,order_swap_methods_results_blocks,within_Results_similarity,46,0.0,0.0,0.0,0.0
MiniLM,Clinical,order_swap_methods_results_blocks,conclusion_to_aim_alignment,42,0.0052437895820254,0.042229144952317,0.0,0.0075305558386303
MiniLM,Clinical,order_swap_methods_results_blocks,conclusion_to_results_alignment,48,0.0001617322365442,0.0211169006183119,0.0,0.0042623927195866
MiniLM,Clinical,order_swap_methods_results_blocks,results_to_methods_alignment,49,0.0,0.0,0.0,0.0
MiniLM,Clinical,order_swap_methods_results_blocks,methods_to_aim_alignment,43,0.0,0.0,0.0,0.0
MiniLM,Clinical,order_swap_methods_results_blocks,results_to_aim_alignment,44,-1.354651017622514e-09,8.985738294654e-09,0.0,1.354651017622514e-09
MiniLM,Clinical,order_swap_methods_results_blocks,conclusion_to_background_plus_aim_alignment,48,0.0039154974122842,0.0409012798556202,0.0,0.0074921138584613
MiniLM,Clinical,order_swap_methods_results_blocks,conclusion_plus_future_to_background_plus_aim_alignment,48,0.0012930072844028,0.0446590483536787,0.0,0.0098845474421978
MiniLM,Clinical,random_role_labels_preserve_counts,n_sentences,1000,0.0,0.0,0.0,0.0
MiniLM,Clinical,random_role_labels_preserve_counts,mean_label_confidence,1000,0.0,0.0,0.0,0.0
MiniLM,Clinical,random_role_labels_preserve_counts,mean_local_similarity,1000,0.0,0.0,0.0,0.0
MiniLM,Clinical,random_role_labels_preserve_counts,min_local_similarity,1000,0.0,0.0,0.0,0.0
MiniLM,Clinical,random_role_labels_preserve_counts,local_similarity_volatility,1000,0.0,0.0,0.0,0.0
MiniLM,Clinical,random_role_labels_preserve_counts,local_discontinuity_burden,1000,0.0,0.0,0.0,0.0
MiniLM,Clinical,random_role_labels_preserve_counts,within_role_discontinuity_burden,1000,-0.0519782242568233,0.0701448636208153,-0.0666666666666666,0.0641902369173653
MiniLM,Clinical,random_role_labels_preserve_counts,mean_similarity_to_opening_anchor,1000,-0.0191053575251165,0.0833676902844823,0.0,0.05755865916729
MiniLM,Clinical,random_role_labels_preserve_counts,final_similarity_to_opening_anchor,1000,0.0081337338243611,0.1806308631812317,0.0018830257467925,0.1348935744599439
MiniLM,Clinical,random_role_labels_preserve_counts,mean_similarity_to_own_role_anchor_loo,1000,0.0071507093060595,0.087465046665687,0.00757492845878,0.0652639185358969
MiniLM,Clinical,random_role_labels_preserve_counts,within_Methods_similarity,940,0.0457452502765522,0.1964172839386132,0.0277071411410967,0.1407813686017548
MiniLM,Clinical,random_role_labels_preserve_counts,within_Results_similarity,920,-0.0964466283185259,0.2058970781337404,-0.086056043083469,0.1709132069443385
MiniLM,Clinical,random_role_labels_preserve_counts,conclusion_to_aim_alignment,880,-0.2415354361503639,0.2545905015034088,-0.2288517728447914,0.2844999216412279
MiniLM,Clinical,random_role_labels_preserve_counts,conclusion_to_results_alignment,980,-0.0040405951867982,0.1847065694481231,-0.0002983212471008,0.1446842529611396
MiniLM,Clinical,random_role_labels_preserve_counts,results_to_methods_alignment,1000,0.035396343819797,0.1695130142198643,0.0414530932903289,0.1336955055072903
MiniLM,Clinical,random_role_labels_preserve_counts,methods_to_aim_alignment,900,-0.1067236635663236,0.201958397024057,-0.0949899703264236,0.1769267810958748
MiniLM,Clinical,random_role_labels_preserve_counts,results_to_aim_alignment,900,-0.0180354771607865,0.2302022573340767,-0.0017360150814056,0.1813844990988986
MiniLM,Clinical,random_role_labels_preserve_counts,conclusion_to_background_plus_aim_alignment,980,-0.152571235892686,0.2226493415081226,-0.1459930688142776,0.2145130651556335
MiniLM,Clinical,random_role_labels_preserve_counts,conclusion_plus_future_to_background_plus_aim_alignment,980,-0.1518413460290781,0.2216687735676268,-0.1450119912624359,0.2129366159961768
MiniLM,Clinical,remove_conclusion,n_sentences,50,-1.98,0.7690439333539869,-2.0,1.98
MiniLM,Clinical,remove_conclusion,mean_label_confidence,50,0.0004455205716196,0.0027118454698224,-0.0001976495726496,0.0016029586890577
MiniLM,Clinical,remove_conclusion,mean_local_similarity,50,0.0208453338875189,0.0343315326049959,0.0229605123720536,0.0318838072804463
MiniLM,Clinical,remove_conclusion,min_local_similarity,50,0.0188317220658063,0.0358245877321659,0.0,0.0202298956364393
MiniLM,Clinical,remove_conclusion,local_similarity_volatility,50,-0.0091644586589128,0.0194451741581188,-0.007200513377227,0.0160501091847325
MiniLM,Clinical,remove_conclusion,local_discontinuity_burden,50,-0.0026483177125591,0.0739614515373688,0.0153263403263403,0.057362498268845
MiniLM,Clinical,remove_conclusion,within_role_discontinuity_burden,50,-0.0003383160527123,0.0556297794822259,0.0071266968325791,0.0383054290910328
MiniLM,Clinical,remove_conclusion,mean_similarity_to_opening_anchor,50,0.0005383138256892,0.0250234116035978,0.0002430349874954,0.020236015230067
MiniLM,Clinical,remove_conclusion,final_similarity_to_opening_anchor,50,-0.0846434685122221,0.1907222870518871,-0.0684369541704654,0.1609855837095528
MiniLM,Clinical,remove_conclusion,mean_similarity_to_own_role_anchor_loo,49,0.0272577725103759,0.0493896664028866,0.0344782319688607,0.0435586347814146
MiniLM,Clinical,remove_conclusion,within_Methods_similarity,47,0.0,0.0,0.0,0.0
MiniLM,Clinical,remove_conclusion,within_Results_similarity,46,0.0,0.0,0.0,0.0
MiniLM,Clinical,remove_conclusion,results_to_methods_alignment,50,0.0,0.0,0.0,0.0
MiniLM,Clinical,remove_conclusion,methods_to_aim_alignment,45,0.0,0.0,0.0,0.0
MiniLM,Clinical,remove_conclusion,results_to_aim_alignment,45,0.0,0.0,0.0,0.0
MiniLM,Clinical,remove_conclusion,conclusion_plus_future_to_background_plus_aim_alignment,3,-0.2708160777886708,0.2608555387535823,-0.2048789858818054,0.2708160777886708
MiniLM,Clinical,within_role_shuffle,n_sentences,50,0.0,0.0,0.0,0.0
MiniLM,Clinical,within_role_shuffle,mean_label_confidence,50,0.0,0.0,0.0,0.0
MiniLM,Clinical,within_role_shuffle,mean_local_similarity,50,-0.0071903393755285,0.0595330775263667,-0.006298462307137,0.0442543602330982
MiniLM,Clinical,within_role_shuffle,min_local_similarity,50,-0.0079618287272751,0.0520904388706942,0.0,0.0287989359162747
MiniLM,Clinical,within_role_shuffle,local_similarity_volatility,50,-0.0017687742164807,0.0370210660615418,-0.002262762739934,0.0283672920083231
MiniLM,Clinical,within_role_shuffle,local_discontinuity_burden,50,-0.0163831826068668,0.0940518510927685,0.0,0.0625133097896255
MiniLM,Clinical,within_role_shuffle,within_role_discontinuity_burden,50,0.0189995004995005,0.0884741810776796,0.0,0.0557942057942058
MiniLM,Clinical,within_role_shuffle,mean_similarity_to_opening_anchor,50,1.230142653296795e-09,7.397985378904373e-09,0.0,1.2843286956165655e-09
MiniLM,Clinical,within_role_shuffle,final_similarity_to_opening_anchor,50,-0.0140161491185426,0.101735661943523,0.0,0.0347470944374799
MiniLM,Clinical,within_role_shuffle,mean_similarity_to_own_role_anchor_loo,50,-1.303070551461616e-10,5.2005429885867295e-09,0.0,3.334470948246348e-09
MiniLM,Clinical,within_role_shuffle,within_Methods_similarity,47,0.0,0.0,0.0,0.0
MiniLM,Clinical,within_role_shuffle,within_Results_similarity,46,0.0,0.0,0.0,0.0
MiniLM,Clinical,within_role_shuffle,conclusion_to_aim_alignment,44,0.0,0.0,0.0,0.0
MiniLM,Clinical,within_role_shuffle,conclusion_to_results_alignment,49,1.8246319829201207e-09,2.142881902987259e-08,0.0,5.473895948760364e-09
MiniLM,Clinical,within_role_shuffle,results_to_methods_alignment,50,3.576278686523437e-09,3.107664856041272e-08,0.0,1.5497207641601563e-08
MiniLM,Clinical,within_role_shuffle,methods_to_aim_alignment,45,-6.622738308376735e-10,3.270172324688269e-08,0.0,1.25832027859158e-08
MiniLM,Clinical,within_role_shuffle,results_to_aim_alignment,45,-2.649095323350694e-09,2.184682486882145e-08,0.0,5.298190646701389e-09
MiniLM,Clinical,within_role_shuffle,conclusion_to_background_plus_aim_alignment,49,6.082106609733737e-10,2.3156644151438853e-08,0.0,6.690317270707111e-09
MiniLM,Clinical,within_role_shuffle,conclusion_plus_future_to_background_plus_aim_alignment,49,6.082106609733737e-10,2.3156644151438853e-08,0.0,6.690317270707111e-09
