file_name,relative_path,absolute_path,n_rows,n_columns
positional_ablation_abstract_metrics.csv,tables/positional_ablation_abstract_metrics.csv,/content/drive/MyDrive/semantic_coherence_pubmed/positional_ablation_analysis/tables/positional_ablation_abstract_metrics.csv,100,77
positional_ablation_bootstrap_delta_summary.csv,tables/positional_ablation_bootstrap_delta_summary.csv,/content/drive/MyDrive/semantic_coherence_pubmed/positional_ablation_analysis/tables/positional_ablation_bootstrap_delta_summary.csv,5,13
positional_ablation_bootstrap_raw.csv,tables/positional_ablation_bootstrap_raw.csv,/content/drive/MyDrive/semantic_coherence_pubmed/positional_ablation_analysis/tables/positional_ablation_bootstrap_raw.csv,50000,8
positional_ablation_decision_table.csv,tables/positional_ablation_decision_table.csv,/content/drive/MyDrive/semantic_coherence_pubmed/positional_ablation_analysis/tables/positional_ablation_decision_table.csv,5,15
positional_ablation_effect_size_summary.csv,tables/positional_ablation_effect_size_summary.csv,/content/drive/MyDrive/semantic_coherence_pubmed/positional_ablation_analysis/tables/positional_ablation_effect_size_summary.csv,5,36
positional_ablation_metric_availability.csv,tables/positional_ablation_metric_availability.csv,/content/drive/MyDrive/semantic_coherence_pubmed/positional_ablation_analysis/tables/positional_ablation_metric_availability.csv,40,8
positional_centroid_metrics.csv,tables/positional_centroid_metrics.csv,/content/drive/MyDrive/semantic_coherence_pubmed/positional_ablation_analysis/tables/positional_centroid_metrics.csv,100,31
sentence_level_positional_labels.csv,tables/sentence_level_positional_labels.csv,/content/drive/MyDrive/semantic_coherence_pubmed/positional_ablation_analysis/tables/sentence_level_positional_labels.csv,1255,10
table_positional_ablation_manuscript_ready.csv,tables/table_positional_ablation_manuscript_ready.csv,/content/drive/MyDrive/semantic_coherence_pubmed/positional_ablation_analysis/tables/table_positional_ablation_manuscript_ready.csv,5,10
