abstract_key,PMID,Title,Dataset,n_sentences,tertile__within_results_analogue,tertile__conclusion_results_analogue,tertile__final_similarity_to_opening_analogue,tertile__closing_to_opening_analogue,tertile__methods_aim_analogue,tertile__results_aim_analogue,quintile__within_results_analogue,quintile__conclusion_results_analogue,quintile__final_similarity_to_opening_analogue,quintile__closing_to_opening_analogue,quintile__methods_aim_analogue,quintile__results_aim_analogue,template__within_Background_similarity,template__within_Aim_similarity,template__within_Methods_similarity,template__within_Results_similarity,template__within_Conclusion_similarity,template__within_Limitation/Future_similarity,template__conclusion_to_aim_alignment,template__conclusion_to_results_alignment,template__results_to_methods_alignment,template__methods_to_aim_alignment,template__results_to_aim_alignment,template__final_similarity_to_opening_anchor,template__conclusion_to_background_plus_aim_alignment,template__conclusion_plus_future_to_background_plus_aim_alignment
Clinical::37814261::Repurposing Metformin for periodontal disease management as a form of oral-systemic preventive medicine.,37814261,Repurposing Metformin for periodontal disease management as a form of oral-systemic preventive medicine.,Clinical,12,0.6571067365637511,0.7660763263702393,0.694830060005188,0.707855224609375,0.7046098709106445,0.7046098709106445,0.5865476866801165,0.7305291891098022,0.65462327003479,0.5587072968482971,0.6543910503387451,0.6390403509140015,,,0.3360661370876618,0.6137026089390903,-0.0220005167895356,,0.4469842612743377,0.5450372695922852,0.7962875366210938,0.5004469752311707,0.4435982406139374,0.65462327003479,0.4615601301193237,0.4615601301193237
Clinical::25646170::Effect of a single session of antimicrobial photodynamic therapy using indocyanine green in the treatment of chronic periodontitis: a randomized controlled pilot trial.,25646170,Effect of a single session of antimicrobial photodynamic therapy using indocyanine green in the treatment of chronic periodontitis: a randomized controlled pilot trial.,Clinical,11,0.2225969861251533,0.593122124671936,0.5179527997970581,0.4052779674530029,0.4408262372016907,0.4408262372016907,0.3362991749766429,0.5674260854721069,0.4738470613956451,0.4060805439949035,0.4246309995651245,0.2862237393856048,,,0.1715574598787032,0.4420960993162168,0.0186447681223498,,0.2432352155447006,0.3945885002613067,0.4981895089149475,0.1103838607668876,0.0613051690161228,0.4738470613956451,0.4440563321113586,0.4440563321113586
Clinical::31589587::Antimicrobial Photodynamic Therapy Using a Chloro-Aluminum Phthalocyanine Adjuvant to Nonsurgical Periodontal Treatment Does Not Improve Clinical Parameters in Patients with Chronic Periodontitis.,31589587,Antimicrobial Photodynamic Therapy Using a Chloro-Aluminum Phthalocyanine Adjuvant to Nonsurgical Periodontal Treatment Does Not Improve Clinical Parameters in Patients with Chronic Periodontitis.,Clinical,6,0.35424844867992,0.5735193490982056,0.3105789124965668,0.2928149700164795,0.4973507523536682,0.4973507523536682,,0.4982036352157593,0.3459414839744568,0.305966854095459,0.4991073310375213,0.1701135784387588,,,0.5187342606370423,0.5434547159192672,,,,0.5258789658546448,0.3355230093002319,,,0.3459414839744568,0.3459414839744568,0.3459414839744568
Clinical::39396137::Evaluation of a new mouthwash formulated with Chlorhexidine and Cymenol after a scaling and root planing treatment in grade I and II periodontal patients.,39396137,Evaluation of a new mouthwash formulated with Chlorhexidine and Cymenol after a scaling and root planing treatment in grade I and II periodontal patients.,Clinical,11,0.0991924897799877,0.5029744505882263,0.6404858231544495,0.5380690097808838,0.3987172842025757,0.3987172842025757,0.1968970857773744,0.30372354388237,0.2923080027103424,0.2930793762207031,0.3682227432727813,0.2604778409004211,,,0.179456038404277,0.1881745219824735,0.064118063588304,,0.3351332545280456,0.3568210005760193,0.4230033755302429,0.438226044178009,0.2749450802803039,0.2923080027103424,0.3702240586280823,0.3702240586280823
Clinical::32660549::A decision support system based on support vector machine for diagnosis of periodontal disease.,32660549,A decision support system based on support vector machine for diagnosis of periodontal disease.,Clinical,9,0.5122033266558382,0.707648754119873,0.3119415044784546,0.3727357685565948,0.2805566191673279,0.2805566191673279,0.5551967213003013,0.5184176564216614,0.2433634102344513,0.2324745655059814,0.4805315136909485,0.3092918395996094,,,0.3438860624945367,0.2573570050850201,,,0.1086804196238517,0.7697252035140991,0.7300736904144287,0.1170697063207626,0.0573241934180259,0.2369616627693176,0.2369616627693176,0.2369616627693176
Clinical::40875065::Efficacy of maxillary occlusal splints on mobile posterior teeth in patients with stage III or IV periodontitis during steps 1 and 2 of periodontal therapy: a randomized parallel-controlled clinical trial.,40875065,Efficacy of maxillary occlusal splints on mobile posterior teeth in patients with stage III or IV periodontitis during steps 1 and 2 of periodontal therapy: a randomized parallel-controlled clinical trial.,Clinical,12,0.2239437153711,0.5565385222434998,0.0737962126731872,0.5477487444877625,0.5821448564529419,0.5821448564529419,0.3267267264753739,0.4512390494346618,0.0660935342311859,0.5076195001602173,0.5531390905380249,0.6472941637039185,,,0.2442534601383096,0.2892493253235641,-0.0046691449265512,,0.6062890887260437,0.443774938583374,0.4067446887493133,0.4398374259471893,0.5334838628768921,0.0660935342311859,0.662468433380127,0.662468433380127
"Clinical::26733449::The relationship between recurrent aphthous stomatitis, and periodontal disease and Helicobacter Pylori infection.",26733449,"The relationship between recurrent aphthous stomatitis, and periodontal disease and Helicobacter Pylori infection.",Clinical,13,0.2605899260088598,0.5947538614273071,0.5779601335525513,0.7816685438156128,0.4005690515041351,0.4005690515041351,0.3246289393394082,0.2625019252300262,0.4701683223247528,0.7487480640411377,0.5918356776237488,0.2368573546409607,0.44183608418327,,0.2191209581579652,0.2611370979215011,0.5638238913964708,,0.7492222785949707,0.5312889814376831,0.7212653160095215,0.5056610703468323,0.472263753414154,0.5256368517875671,0.7733847498893738,0.7733847498893738
Clinical::25972081::Platelet rich fibrin combined with decalcified freeze-dried bone allograft for the treatment of human intrabony periodontal defects: a randomized split mouth clinical trail.,25972081,Platelet rich fibrin combined with decalcified freeze-dried bone allograft for the treatment of human intrabony periodontal defects: a randomized split mouth clinical trail.,Clinical,11,0.3307758644914367,0.7451779842376709,0.5802672505378723,0.5050455331802368,0.6118773221969604,0.6118773221969604,0.2030680462497178,0.4601573050022125,0.3455447554588318,0.3968910574913025,0.4143327474594116,0.2698707580566406,,,0.5532199237206198,0.2269983700207168,0.0367760004512219,,0.3441472351551056,0.5513952970504761,0.4829490482807159,0.5855392813682556,0.2069824934005737,0.3455447554588318,0.4480063021183014,0.4480063021183014
Clinical::40604898::Frequency of periodontal disease in head and neck cancer patients after radiation therapy: a cross-sectional study.,40604898,Frequency of periodontal disease in head and neck cancer patients after radiation therapy: a cross-sectional study.,Clinical,19,0.3816683326680509,0.7763020396232605,0.4597874581813812,0.7950583696365356,0.7415722012519836,0.7415722012519836,0.5772612207988982,0.5235539674758911,0.3859818577766418,0.5439817905426025,0.740312933921814,0.7150225639343262,0.4987326285700566,0.4265350350520636,0.3684069446902023,0.6125695568307123,0.3535357754595095,,0.3058790564537048,0.2823389172554016,0.8748903274536133,0.5606496930122375,0.6059973835945129,0.3900139927864074,0.3078754246234894,0.3078754246234894
Clinical::38812644::The role of probiotics for preventing dysbiosis in periodontal disease: a randomized controlled trial.,38812644,The role of probiotics for preventing dysbiosis in periodontal disease: a randomized controlled trial.,Clinical,12,0.3154536774905135,0.5934194922447205,0.3917188942432403,0.5129380226135254,0.7692607045173645,0.7692607045173645,0.3183433833249854,0.3132514059543609,0.4398299753665924,0.2852979898452759,0.7752138376235962,0.5161800980567932,,,0.3842659045424557,0.3708995959835031,0.0557176976664846,,0.4506796598434448,0.0997033417224884,0.6626454591751099,0.7878551483154297,0.4275177717208862,0.4398299753665924,0.3034069240093231,0.3034069240093231
Clinical::36876718::Effect of antibiotics as an adjuvant to subgingival instrumentation on systemic inflammation in patients with periodontitis: a randomized clinical trial.,36876718,Effect of antibiotics as an adjuvant to subgingival instrumentation on systemic inflammation in patients with periodontitis: a randomized clinical trial.,Clinical,13,0.5205350800313603,0.7004756927490234,0.630333423614502,0.6023334264755249,0.7484142780303955,0.7484142780303955,0.4387956002308887,0.6244750022888184,0.3579762279987335,0.4598095118999481,0.3042923212051391,0.289355993270874,-0.0573967502375771,,0.5055665032054331,0.4197736783150734,-0.0445231021209706,,0.4030700325965881,0.4838733375072479,0.7214899063110352,0.7956181764602661,0.5441950559616089,0.576270341873169,0.5940151214599609,0.5940151214599609
Clinical::29723659::Impact of green tea intake on clinical improvement in chronic periodontitis: A randomized clinical trial.,29723659,Impact of green tea intake on clinical improvement in chronic periodontitis: A randomized clinical trial.,Clinical,11,0.2232322547856289,0.6364508867263794,0.4828362166881561,0.4342272281646728,0.2869804501533508,0.2869804501533508,0.2638514470304642,0.5086740851402283,0.6484224796295166,0.5347120761871338,0.4482970833778381,0.1555776596069336,,,0.1428984247171122,0.3958413776763043,-0.022266469469784,,0.6323695182800293,0.3216275572776794,0.4672937393188476,0.4742033779621124,0.148980513215065,0.6484224796295166,0.660399854183197,0.660399854183197
Clinical::31543299::Clinical outcomes of adjunctive indocyanine green-diode lasers therapy for treating refractory periodontitis: A randomized controlled trial with in vitro assessment.,31543299,Clinical outcomes of adjunctive indocyanine green-diode lasers therapy for treating refractory periodontitis: A randomized controlled trial with in vitro assessment.,Clinical,15,0.1983250018207212,0.7256762385368347,0.5868828296661377,0.484965980052948,0.5987840294837952,0.5987840294837952,0.2332871775518481,0.5729919075965881,0.5916762948036194,0.4540771245956421,0.5198430418968201,0.4065080881118774,,,0.2248858875569577,0.186508523996504,0.1265468324203523,,0.3396215438842773,0.6293085217475891,0.6789361238479614,0.4701018035411834,0.4484090209007263,0.4154983758926391,0.311039924621582,0.311039924621582
"Clinical::30834725::Clinical effect of Lactobacillus on the treatment of severe periodontitis and halitosis: A double-blinded, placebo-controlled, randomized clinical trial.",30834725,"Clinical effect of Lactobacillus on the treatment of severe periodontitis and halitosis: A double-blinded, placebo-controlled, randomized clinical trial.",Clinical,11,0.336327862867664,0.5796797871589661,0.5951806306838989,0.7552050352096558,0.464926540851593,0.464926540851593,0.4143924831509733,0.7583633661270142,0.5147151947021484,0.6427712440490723,0.4742805063724518,0.5499645471572876,,,0.3603229471846724,0.2351950159110062,0.7038224134429056,,0.8444780707359314,0.6959685683250427,0.581710696220398,0.5892232656478882,0.6599024534225464,0.5147151947021484,0.624080240726471,0.624080240726471
"Clinical::40317015::Evaluation of annexin A1, carbonic anhydrase 1, and elongation factor 1-gamma levels in periodontal diseases.",40317015,"Evaluation of annexin A1, carbonic anhydrase 1, and elongation factor 1-gamma levels in periodontal diseases.",Clinical,12,0.2330061714468645,0.8556936979293823,0.7197729349136353,0.6749891638755798,0.6974353790283203,0.6974353790283203,0.900475667240776,0.6720969676971436,0.628516674041748,0.4928047060966491,0.6432666778564453,0.6206371784210205,,,0.1831268918801295,0.5554751417740423,-0.0128587815106813,,0.4975124597549438,0.6304211616516113,0.8307381272315979,0.5590757131576538,0.6008091568946838,0.628516674041748,0.4744157791137695,0.4744157791137695
Clinical::20490384::Impact of periodontal disease on quality of life.,20490384,Impact of periodontal disease on quality of life.,Clinical,11,0.5356922799781945,0.7464677691459656,0.5057594776153564,0.542288601398468,0.6478767395019531,0.6478767395019531,0.7300277089229454,0.5445595979690552,0.4510613679885864,0.4650257229804992,0.55206298828125,0.4438510239124298,,,0.440010922753389,0.5374981439172136,0.0804535304035104,,0.1630146950483322,0.436588317155838,0.6795030832290649,0.0190303735435009,-0.0697433948516845,0.4510613679885864,0.4459877014160156,0.4459877014160156
Clinical::30182639::Propolis as an adjuvant to non-surgical periodontal treatment: a clinical study with salivary anti-oxidant capacity assessment.,30182639,Propolis as an adjuvant to non-surgical periodontal treatment: a clinical study with salivary anti-oxidant capacity assessment.,Clinical,11,0.1910680762933955,0.5972636938095093,0.3767383098602295,0.6071832180023193,0.4605975747108459,0.4605975747108459,0.4189517422723574,0.487566739320755,0.3096998333930969,0.422252744436264,0.4295803606510162,0.1565213650465011,,,0.2524138771819686,0.2920974620174498,0.2575407100498312,,0.5251560807228088,0.3454286456108093,0.5269941687583923,0.5558786988258362,0.200840026140213,0.3096998333930969,0.3662217855453491,0.3662217855453491
Clinical::27384040::Efficacy of antimicrobial photodynamic therapy as an adjuvant in periodontal treatment in Down syndrome patients.,27384040,Efficacy of antimicrobial photodynamic therapy as an adjuvant in periodontal treatment in Down syndrome patients.,Clinical,13,0.3662232091160812,0.6172017455101013,0.6400035619735718,0.5949828028678894,0.5295946002006531,0.5295946002006531,0.2099056475541027,0.7099628448486328,0.4127306342124939,0.3714528679847717,0.4932461082935333,0.348923921585083,0.0831725116530021,,0.3566945252790365,0.2448238217769888,0.2098534619280559,,0.6597533822059631,0.7055137157440186,0.6777150630950928,0.5155564546585083,0.4942024648189544,0.6359750628471375,0.5819094181060791,0.5819094181060791
Clinical::28678950::Effect of 1% sodium alendronate in the non-surgical treatment of periodontal intraosseous defects: a 6-month clinical trial.,28678950,Effect of 1% sodium alendronate in the non-surgical treatment of periodontal intraosseous defects: a 6-month clinical trial.,Clinical,11,0.3443311314148549,0.615491509437561,0.7031046748161316,0.6722672581672668,0.6158069372177124,0.6158069372177124,0.2975885869260843,0.5941777229309082,0.4943498969078064,0.5172755122184753,0.5061986446380615,0.2970265746116638,,,0.4374132292887684,0.441018326940909,0.0166812843936954,,0.4507690966129303,0.4817304611206054,0.7056282758712769,0.6825745701789856,0.5276818871498108,0.4943498969078064,0.4791486859321594,0.4791486859321594
Clinical::35645071::Immediate effects of diode laser (970+/-15 nm) on microbial load in patients with chronic periodontitis: A split-mouth study.,35645071,Immediate effects of diode laser (970+/-15 nm) on microbial load in patients with chronic periodontitis: A split-mouth study.,Clinical,12,0.1735501681425678,0.6441565155982971,0.8222111463546753,0.7268403172492981,0.6015270948410034,0.6015270948410034,0.1095855558614897,0.5183807611465454,0.7250586152076721,0.606406569480896,0.6893884539604187,0.2821287512779236,,,0.231390490147056,0.3118918024076635,-0.0468718743305365,,0.4175099432468414,0.5476801991462708,0.5665864944458008,0.50739586353302,0.343877911567688,0.7250586152076721,0.5170179605484009,0.5170179605484009
Clinical::36841278::Effect of non-surgical periodontal therapy with adjunct photodynamic therapy on periodontal and glycemic statuses in prediabetic patients with periodontal disease.,36841278,Effect of non-surgical periodontal therapy with adjunct photodynamic therapy on periodontal and glycemic statuses in prediabetic patients with periodontal disease.,Clinical,15,0.2484927982434718,0.7297694683074951,0.8176755905151367,0.68357253074646,0.6205521821975708,0.6205521821975708,0.8356566790518727,0.5614911317825317,0.804316520690918,0.6687029004096985,0.5887782573699951,0.4133729636669159,,,0.1737733046944705,0.3753716969286321,0.1386383625843796,,0.6838724613189697,0.5929760932922363,0.5908044576644897,0.6700491309165955,0.5466051697731018,0.9173856973648072,0.6632964015007019,0.6632964015007019
Clinical::37170229::Research efficacy of gaseous ozone therapy as an adjuvant to periodontal treatment on oxidative stress mediators in patients with type 2 diabetes: a randomized clinical trial.,37170229,Research efficacy of gaseous ozone therapy as an adjuvant to periodontal treatment on oxidative stress mediators in patients with type 2 diabetes: a randomized clinical trial.,Clinical,13,0.3134695143430286,0.6132171154022217,0.1023501306772232,0.5193769931793213,0.8232154250144958,0.8232154250144958,0.2649282492035698,0.4379672408103943,0.0910782665014267,0.4218981266021728,0.7354795932769775,0.5443916320800781,0.7656535334989214,,0.3928008981002196,0.3395758429471945,0.2663044659444353,,-0.0064190905541181,0.1309650540351867,0.7051916122436523,0.7438229322433472,0.6813939809799194,0.0973553508520126,-0.0033813929185271,-0.0033813929185271
Clinical::25084111::Arterial stiffness and pulse wave reflection are increased in patients suffering from severe periodontitis.,25084111,Arterial stiffness and pulse wave reflection are increased in patients suffering from severe periodontitis.,Clinical,5,0.7234692345547625,0.7482668161392212,0.7272475957870483,0.7523888945579529,0.7775548696517944,0.7775548696517944,,0.7463662028312683,0.7272475957870483,0.7272475957870483,0.7775548696517944,0.6788809299468994,,,0.7304889231951487,0.6615410729592949,,,,0.7325441837310791,0.8212143182754517,,,0.7543965578079224,0.7543966174125671,0.7543966174125671
Clinical::22694045::Clinical effects of Nd:YAG laser applications during nonsurgical periodontal treatment in smoking and nonsmoking patients with chronic periodontitis.,22694045,Clinical effects of Nd:YAG laser applications during nonsurgical periodontal treatment in smoking and nonsmoking patients with chronic periodontitis.,Clinical,9,0.3411641709248667,0.7255570888519287,0.7101020812988281,0.6540405750274658,0.6664717793464661,0.6664717793464661,0.3480388404223209,0.5950340628623962,0.6903271079063416,0.597009539604187,0.5470113754272461,0.359981507062912,,,0.3931501235566767,0.4404099746439904,,,0.2053558677434921,0.5278247594833374,0.6549049615859985,0.3978918492794037,0.3319600224494934,0.5706140995025635,0.5706140995025635,0.5706140995025635
Clinical::20843236::Efficacy and safety of adjunctive local moxifloxacin delivery in the treatment of periodontitis.,20843236,Efficacy and safety of adjunctive local moxifloxacin delivery in the treatment of periodontitis.,Clinical,16,0.2422146396383263,0.7252371311187744,0.4857798218727112,0.7227718830108643,0.6900049448013306,0.6900049448013306,0.3705468284871472,0.5800411701202393,0.5146887302398682,0.6576694846153259,0.5330148339271545,0.5773789882659912,-0.0221394638762981,,0.1893599078021979,0.2823241828006511,0.3307043791757956,,0.6970416903495789,0.6624135971069336,0.6127307415008545,0.4692869186401367,0.4710885882377624,0.5146887302398682,0.6525723934173584,0.6525723934173584
Clinical::37066949::The effect of motivational interviewing based on the transtheoretical model on oral cleaning behavior of patients with periodontitis who have undergone implant restoration.,37066949,The effect of motivational interviewing based on the transtheoretical model on oral cleaning behavior of patients with periodontitis who have undergone implant restoration.,Clinical,13,0.2368343985458351,0.70185786485672,0.7815894484519958,0.7317216396331787,0.707962155342102,0.707962155342102,0.2049205948265655,0.6614919900894165,0.8694134950637817,0.6884365081787109,0.640633225440979,0.6759984493255615,0.6684391893676638,,0.2663540646681976,0.2677102770856579,0.0422361936941515,,0.363717257976532,0.5746847987174988,0.6310802102088928,0.1625557839870453,0.2056337893009185,0.7972520589828491,0.6811758279800415,0.6811758279800415
Clinical::26932733::Influence of a triclosan toothpaste on periodontopathic bacteria and periodontitis progression in cardiovascular patients: a randomized controlled trial.,26932733,Influence of a triclosan toothpaste on periodontopathic bacteria and periodontitis progression in cardiovascular patients: a randomized controlled trial.,Clinical,16,0.2618147726065809,0.7701511383056641,0.6689913272857666,0.5281178951263428,0.6659685373306274,0.6659685373306274,0.2843058013939295,0.5132154822349548,0.695838451385498,0.4510061740875244,0.4777280390262604,0.3765245079994201,0.2041670179154568,,0.2471713175164957,0.3476320214964691,0.096050649382868,,0.2120952010154724,0.563326895236969,0.6999421119689941,0.3217344880104065,0.3465036451816559,0.695838451385498,0.4324067234992981,0.4324067234992981
"Clinical::27108476::Systemic Inflammatory Biomarkers and Their Association With Periodontal and Diabetes-Related Factors in the Diabetes and Periodontal Therapy Trial, A Randomized Controlled Trial.",27108476,"Systemic Inflammatory Biomarkers and Their Association With Periodontal and Diabetes-Related Factors in the Diabetes and Periodontal Therapy Trial, A Randomized Controlled Trial.",Clinical,12,0.3869425752123552,0.6603901982307434,0.4571706652641296,0.7126312851905823,0.4699486792087555,0.4699486792087555,0.3019847700830322,0.7139819264411926,0.2722970843315124,0.4126438498497009,0.3198667764663696,0.3289868235588074,,,0.3857705912950875,0.3481292606339817,0.3331432412704636,,-0.0792002528905868,0.5606746673583984,0.6051055192947388,-0.0839321017265319,-0.0708521157503128,0.2722970843315124,0.4393686652183532,0.4393686652183532
Clinical::26291297::Microbiologic Findings in Relation to Risk Assessment for Periodontal Disease: A Cross-Sectional Study.,26291297,Microbiologic Findings in Relation to Risk Assessment for Periodontal Disease: A Cross-Sectional Study.,Clinical,11,0.5352684840239624,0.7905209064483643,0.6292240619659424,0.6349849700927734,0.7007589340209961,0.7007589340209961,0.5108523216011399,0.818425178527832,0.4800328016281128,0.5283840894699097,0.5462821125984192,0.4832921028137207,,,0.4639467616468531,0.497539461586973,0.7479325415445445,,0.003199603408575,0.7710532546043396,0.6569860577583313,0.0315190777182579,0.042750809341669,0.4800328016281128,0.5290096998214722,0.5290096998214722
Clinical::23866479::The relationship between periodontal disease severity and state-trait anxiety level.,23866479,The relationship between periodontal disease severity and state-trait anxiety level.,Clinical,15,0.3999351507033444,0.7109472155570984,0.6053727865219116,0.7637506723403931,0.6406359076499939,0.6406359076499939,0.7008688689892871,0.8012134432792664,0.6096904277801514,0.7263899445533752,0.7440769672393799,0.6764501929283142,,,0.2475364282529378,0.6235727536630797,0.1893765653678635,,0.2230821400880813,0.770226240158081,0.7777397036552429,0.2354019284248352,-0.0339880734682083,0.5512595176696777,0.6671228408813477,0.6671228408813477
Clinical::21698987::Clinical effectiveness of a desensitizing system on dentin hypersensitivity in periodontitis patients.,21698987,Clinical effectiveness of a desensitizing system on dentin hypersensitivity in periodontitis patients.,Clinical,13,0.2917635418990004,0.6571125984191895,0.3509473204612732,0.5585024356842041,0.5441348552703857,0.5441348552703857,0.2728848341671424,0.628929853439331,0.4201098978519439,0.5215085744857788,0.452524721622467,0.5055351257324219,0.046369251209729,,0.3326802537186433,0.2856255481254467,0.6431405335968025,,0.0442953817546367,0.7102199792861938,0.561185359954834,0.012336878105998,0.1544942855834961,0.3363285958766937,0.4201604127883911,0.4201604127883911
Clinical::34409624::Levels of myeloid-related proteins in saliva for screening and monitoring of periodontal disease.,34409624,Levels of myeloid-related proteins in saliva for screening and monitoring of periodontal disease.,Clinical,11,0.3954162683488298,0.5869235992431641,0.6611166000366211,0.7063349485397339,0.6210545301437378,0.6210545301437378,0.2123627849437748,0.5606670379638672,0.6712859869003296,0.7310479879379272,0.7399189472198486,0.4821780323982239,,,0.4002994274877673,0.1272471213186952,0.6490825336937271,,0.6268709301948547,0.4950854480266571,0.5473083257675171,0.6794265508651733,0.3338328897953033,0.6712859869003296,0.8277471661567688,0.8277471661567688
Clinical::30338757::Nos3 Gene Rs1799983 and Rs2070744 Polymorphisms in Patients with Periodontal Disease.,30338757,Nos3 Gene Rs1799983 and Rs2070744 Polymorphisms in Patients with Periodontal Disease.,Clinical,11,0.3234724765118659,0.5302145481109619,0.6110319495201111,0.7113966345787048,0.4779912233352661,0.4779912233352661,0.5495590293687416,0.8491812944412231,0.5956336259841919,0.5822784900665283,0.5123452544212341,0.6864240169525146,,,0.2443640695846438,0.5688258208296085,0.5054825785737868,,0.44139564037323,0.9443255662918092,0.5354889035224915,0.4995900690555572,0.5099620819091797,0.5956336259841919,0.5868451595306396,0.5868451595306396
Clinical::33011399::Effectiveness of single versus multiple sessions of photodynamic therapy as adjunct to scaling and root planing on periodontopathogenic bacteria in patients with periodontitis.,33011399,Effectiveness of single versus multiple sessions of photodynamic therapy as adjunct to scaling and root planing on periodontopathogenic bacteria in patients with periodontitis.,Clinical,12,0.1935719087992967,0.6375828385353088,0.7254555821418762,0.6940549612045288,0.5672964453697205,0.5672964453697205,0.0921323003548689,0.621308445930481,0.6999440789222717,0.6658287644386292,0.5942323207855225,0.4740471243858337,,,0.194057537868458,0.371177519208179,0.037205567585666,,0.3852605521678924,0.4795421659946441,0.5488768815994263,0.3946710228919983,0.6337122917175293,0.6999440789222717,0.4994072914123535,0.4994072914123535
Clinical::27127325::Azithromycin buccal patch in treatment of chronic periodontitis.,27127325,Azithromycin buccal patch in treatment of chronic periodontitis.,Clinical,11,0.20830720204752,0.7857596278190613,0.6180894374847412,0.7559263706207275,0.7499755024909973,0.7499755024909973,0.3301398644785077,0.6732912659645081,0.6367996335029602,0.6291055679321289,0.5015454292297363,0.6266860365867615,,,0.3445967867289046,0.1832011568251644,0.5055367822982851,,0.7141369581222534,0.5596508383750916,0.4994179606437683,0.5626722574234009,0.4496399164199829,0.6367996335029602,0.7148736119270325,0.7148736119270325
