PMID,Title,Dataset,n_Results,within_Results_similarity,within_Results_similarity_residualized_for_n_Results,embedding_model_label
32316357,Does Diabetes Induce the Vascular Endothelial Growth Factor (VEGF) Expression in Periodontal Tissues? A Systematic Review.,Review,2,-0.0124206524342298,-0.4095139552215909,MPNet
39948158,The impact of e-cigarette use on periodontal health: a systematic review and meta-analysis.,Review,5,0.5114904135465622,0.112801862620514,MPNet
40897233,Clinical outcomes of periodontal regeneration using biologic agents alone or in combination with graft materials for intrabony defects: A systematic review and meta-analysis.,Review,5,0.3612140268087387,-0.0374745241173094,MPNet
39248301,The impact of systemic and topical antimicrobial therapy combined with non-surgical periodontal therapy: A meta-analysis.,Review,4,0.2818767835075657,-0.1162800180389201,MPNet
27454460,Root coverage procedures improve patient aesthetics. A systematic review and Bayesian network meta-analysis.,Review,3,0.2497248947620391,-0.1479001574048844,MPNet
26595831,Association of susceptible genotypes to periodontal disease with the clinical outcome and tooth survival after non-surgical periodontal therapy: A systematic review and meta-analysis.,Review,6,0.216466652477781,-0.1827536478278295,MPNet
34246253,Effects of non-surgical periodontal therapy on periodontal clinical data in periodontitis patients with rheumatoid arthritis: a meta-analysis.,Review,5,0.3720388010144234,-0.0266497499116247,MPNet
31577700,Association between the IL-10 rs1800872 polymorphisms and periodontitis susceptibility: A meta-analysis.,Review,4,0.2575921782602866,-0.1405646232861992,MPNet
33179280,Is periodontal disease a risk indicator for colorectal cancer? A systematic review and meta-analysis.,Review,3,0.2018133302529653,-0.1958117219139582,MPNet
41810713,Oral Health and Oral Hygiene Status Among the Particularly Vulnerable Tribal Groups (PVTGs) of India: A Systematic Review and Meta-Analysis.,Review,6,0.3082185596227645,-0.091001740682846,MPNet
26897256,Growth factors and beta-tricalcium phosphate in the treatment of periodontal intraosseous defects: A systematic review and meta-analysis of randomised controlled trials.,Review,2,0.5514258146286011,0.1543325118412399,MPNet
39808292,"Weighing up the potential of ""superfoods"" compounds of green tea or turmeric as adjuncts in comparison to established therapeutical approaches for periodontal disease.",Review,4,0.3485009626795848,-0.049655838866901,MPNet
26928597,The concomitant administration of systemic amoxicillin and metronidazole compared to scaling and root planing alone in treating periodontitis: =a systematic review=.,Review,4,0.4408271908760071,0.0426703893295212,MPNet
34608627,Periodontitis and Systemic Lupus Erythematosus: A systematic review and meta-analysis.,Review,5,0.3603105340152979,-0.0383780169107502,MPNet
36377800,Periodontitis and risk of immune-mediated systemic conditions: A systematic review and meta-analysis.,Review,5,0.2984662480652332,-0.1002223028608149,MPNet
24880982,Does periodontal treatment influence clinical and biochemical measures for rheumatoid arthritis? A systematic review and meta-analysis.,Review,4,0.1403913348913192,-0.2577654666551666,MPNet
23151293,Effect of periodontal therapy on prevention of gastric Helicobacter pylori recurrence: a systematic review and meta-analysis.,Review,2,0.2413540780544281,-0.155739224732933,MPNet
37023342,Prevalence of periodontal disease among Vietnamese adults: A systematic review and meta-analysis.,Review,4,0.3570779512325923,-0.0410788503138935,MPNet
27825315,Periodontitis and gestational diabetes mellitus: a systematic review and meta-analysis of observational studies.,Review,6,0.4283794204394022,0.0291591201337916,MPNet
32051966,Association Between Periodontitis and Nosocomial Pneumonia: A Systematic Review and Meta-analysis of Observational Studies.,Review,2,0.3957456052303314,-0.0013476975570297,MPNet
31969148,Effects of non-surgical periodontal therapy on systemic inflammation and metabolic markers in patients undergoing haemodialysis and/or peritoneal dialysis: a systematic review and meta-analysis.,Review,4,0.3958455373843511,-0.0023112641621347,MPNet
36261851,The effect of antiretroviral therapyon the periodontal conditions of patients with HIV infection: A systematic review and meta-analysis.,Review,9,0.403004290536046,0.0021887420917484,MPNet
20024665,Photodynamic therapy as an adjunctive treatment for chronic periodontitis: a meta-analysis.,Review,3,0.1938949624697367,-0.2037300896971868,MPNet
40335202,PERIODONTITIS AS A RISK FACTOR FOR DEMENTIA: A SYSTEMATIC REVIEW AND META-ANALYSIS.,Review,5,0.4014468239620328,0.0027582730359846,MPNet
38629069,"Higher odds of periodontitis in systemic lupus erythematosus compared to controls and rheumatoid arthritis: a systematic review, meta-analysis and network meta-analysis.",Review,4,0.8026738464832306,0.4045170449367448,MPNet
27796062,Oral health status of children and young adults with autism spectrum disorders: systematic review and meta-analysis.,Review,4,0.2547965471943219,-0.1433602543521639,MPNet
35797566,A Systematic Review and Meta-Analysis of the Association Between Periodontal Disease and Severe Mental Illness.,Review,6,0.3273693660895029,-0.0718509342161076,MPNet
33864280,Periodontal health status of children and adolescents with diabetes mellitus: a systematic review and meta-analysis.,Review,3,0.4911085764567057,0.0934835242897821,MPNet
25261053,Global burden of severe periodontitis in 1990-2010: a systematic review and meta-regression.,Review,5,0.5811392694711686,0.1824507185451204,MPNet
37173720,Periostin level in gingival crevicular fluid in periodontal disease: a systematic review and meta-analysis.,Review,4,0.2733991403753559,-0.1247576611711299,MPNet
35119242,Is there an association between periodontal diseases and ABO blood group? Systematic review and meta-analysis.,Review,6,0.4817317008972168,0.0825114005916062,MPNet
40576216,The Impacts of Probiotics Supplementation on the Treatment of Periodontitis: An Umbrella Meta-Analysis.,Review,3,0.2518215378125508,-0.1458035143543727,MPNet
26881700,Clinical research activity in periodontal medicine: a systematic mapping of trial registers.,Review,4,0.3524574860930443,-0.0456993154534415,MPNet
40218924,"The Role of Vitamin B Complex in Periodontal Disease: A Systematic Review Examining Supplementation Outcomes, Age Differences in Children and Adults, and Aesthetic Changes.",Review,6,0.5357998748620351,0.1365795745564245,MPNet
33904994,Association between clinical measures of gingival inflammation and obesity in adults: systematic review and meta-analyses.,Review,6,0.3398827051122983,-0.0593375951933122,MPNet
26932392,The effectiveness of low-level laser therapy as an adjunct to non-surgical periodontal treatment: a meta-analysis.,Review,4,0.3564882278442383,-0.0416685737022475,MPNet
27585589,Do periapical and periodontal pathologies affect Schneiderian membrane appearance? Systematic review of studies using cone-beam computed tomography.,Review,3,0.511333147684733,0.1137080955178095,MPNet
36746669,Effects of periodontal treatment on the C-reactive protein levels in hemodialysis patients: A systematic review and meta-analysis.,Review,5,0.4097852081060409,0.0110966571799927,MPNet
30154031,Bariatric surgery and periodontal status: A systematic review with meta-analysis.,Review,4,0.4226945439974467,0.0245377424509609,MPNet
34495401,Prevalence of red and orange microbial complexes in endodontic-periodontal lesions: a systematic review and meta-analysis.,Review,5,0.4849618002772331,0.0862732493511849,MPNet
41253726,"Depression is associated with periodontitis, dental caries and edentulism: A systematic review and meta-analysis of observational studies.",Review,7,0.3085888351003329,-0.0911632145848399,MPNet
24697584,Systematic review of the adjunctive use of diode and Nd:YAG lasers for nonsurgical periodontal instrumentation.,Review,2,-0.0023632710799574,-0.3994565738673185,MPNet
26329272,Efficacy of adjunctive laser in non-surgical periodontal treatment: a systematic review and meta-analysis.,Review,2,0.3812594413757324,-0.0158338614116287,MPNet
39185624,Association between Periodontal Diseases and the Risk of Site-Specific Gastrointestinal Cancers: A Systematic Review and Meta-Analysis.,Review,6,0.5676487565040589,0.1684284561984483,MPNet
36353241,Obesity and periodontitis: A systematic review and updated meta-analysis.,Review,4,0.3908292030294736,-0.0073275985170122,MPNet
27617985,"A Systematic Review on the Implication of Minerals in the Onset, Severity and Treatment of Periodontal Disease.",Review,2,0.4660708606243133,0.0689775578369521,MPNet
39343995,Periodontitis and Oral Health-Related Quality of Life: A Systematic Review and Meta-Analysis.,Review,5,0.2568738833069801,-0.141814667619068,MPNet
32052179,Clinical efficacy of minimally invasive surgical (MIS) and non-surgical (MINST) treatments of periodontal intra-bony defect. A systematic review and network meta-analysis of RCT's.,Review,6,0.2435011953115463,-0.1557191049940642,MPNet
32233092,Do patients with aggressive and chronic periodontitis exhibit specific differences in the subgingival microbial composition? A systematic review.,Review,3,0.3583208223183949,-0.0393042298485286,MPNet
28474968,Additive Effect of Plasma Rich in Growth Factors With Guided Tissue Regeneration in Treatment of Intrabony Defects in Patients With Chronic Periodontitis: A Split-Mouth Randomized Controlled Clinical Trial.,Clinical,6,0.4428098271290461,0.0435895268234355,MPNet
36414947,Effects of omega-3 supplementation as an adjunct to non-surgical periodontal therapy on periodontal parameters in periodontitis patients: a randomized clinical trial.,Clinical,2,0.662718653678894,0.2656253508915329,MPNet
27013640,Amoxicillin Plus Metronidazole Therapy for Patients with Periodontitis and Type 2 Diabetes: A 2-year Randomized Controlled Trial.,Clinical,5,0.3537694752216339,-0.0449190757044142,MPNet
40631715,Evaluation of the periodontal status and systemic diseases in dental patients in Turkey.,Clinical,3,0.632129967212677,0.2345049150457535,MPNet
21059869,FGF-2 stimulates periodontal regeneration: results of a multi-center randomized clinical trial.,Clinical,3,0.3022605180740356,-0.0953645340928879,MPNet
28025432,Visfatin levels in gingival crevicular fluid and serum before and after non-surgical treatment for periodontal diseases.,Clinical,3,0.8440934816996256,0.4464684295327021,MPNet
40123306,"Systemic Azithromycin as an Adjunct to Non-Surgical Subgingival Instrumentation in the Treatment of Stage III/IV, Grade C Periodontitis: 12-Month Clinical, Microbiological and Cytokine Results of a Randomised Controlled Trial.",Clinical,5,0.2463196150958538,-0.1523689358301943,MPNet
27145828,"The efficacy of Er,Cr:YSGG laser supported periodontal therapy on the reduction of peridodontal disease related oral malodor: a randomized clinical study.",Clinical,3,0.3827369709809621,-0.0148880811859614,MPNet
27477110,"Treatment of periodontal intrabony defects using autologous platelet-rich fibrin and titanium platelet-rich fibrin: a randomized, clinical, comparative study.",Clinical,2,0.0725753754377365,-0.3245179273496246,MPNet
26811350,Periodontal disease and risk of all cancers among male never smokers: an updated analysis of the Health Professionals Follow-up Study.,Clinical,4,0.7799552182356516,0.3817984166891658,MPNet
33687555,Changes in clinical parameters following adjunctive local sodium hypochlorite gel in minimally invasive nonsurgical therapy (MINST) of periodontal pockets: a 6-month randomized controlled clinical trial.,Clinical,6,0.4462361812591552,0.0470158809535447,MPNet
25762359,Microbiologic Observations After Four Treatment Strategies Among Patients With Periodontitis Maintaining a High Standard of Oral Hygiene: Secondary Analysis of a Randomized Controlled Clinical Trial.,Clinical,3,0.1787837808951735,-0.21884127127175,MPNet
28667678,"Effects of photodynamic therapy in periodontal treatment: A randomized, controlled clinical trial.",Clinical,3,0.3426493803660075,-0.054975671800916,MPNet
23969907,Treatment of intrabony defects with anorganic bone matrix/p-15 or guided tissue regeneration in patients with aggressive periodontitis.,Clinical,6,0.354374090830485,-0.0448462094751255,MPNet
37814261,Repurposing Metformin for periodontal disease management as a form of oral-systemic preventive medicine.,Clinical,6,0.6119540214538575,0.2127337211482469,MPNet
25646170,Effect of a single session of antimicrobial photodynamic therapy using indocyanine green in the treatment of chronic periodontitis: a randomized controlled pilot trial.,Clinical,4,0.3149929083883762,-0.0831638931581096,MPNet
31589587,Antimicrobial Photodynamic Therapy Using a Chloro-Aluminum Phthalocyanine Adjuvant to Nonsurgical Periodontal Treatment Does Not Improve Clinical Parameters in Patients with Chronic Periodontitis.,Clinical,2,0.5739550590515137,0.1768617562641525,MPNet
40875065,Efficacy of maxillary occlusal splints on mobile posterior teeth in patients with stage III or IV periodontitis during steps 1 and 2 of periodontal therapy: a randomized parallel-controlled clinical trial.,Clinical,3,0.5737457076708475,0.176120655503924,MPNet
26733449,"The relationship between recurrent aphthous stomatitis, and periodontal disease and Helicobacter Pylori infection.",Clinical,4,0.4355438351631164,0.0373870336166305,MPNet
25972081,Platelet rich fibrin combined with decalcified freeze-dried bone allograft for the treatment of human intrabony periodontal defects: a randomized split mouth clinical trail.,Clinical,3,0.2870413859685262,-0.1105836661983973,MPNet
40604898,Frequency of periodontal disease in head and neck cancer patients after radiation therapy: a cross-sectional study.,Clinical,7,0.4471885664832024,0.0474365167980295,MPNet
38812644,The role of probiotics for preventing dysbiosis in periodontal disease: a randomized controlled trial.,Clinical,2,0.1510871648788452,-0.2460061379085159,MPNet
36876718,Effect of antibiotics as an adjuvant to subgingival instrumentation on systemic inflammation in patients with periodontitis: a randomized clinical trial.,Clinical,4,0.3968803783257802,-0.0012764232207055,MPNet
29723659,Impact of green tea intake on clinical improvement in chronic periodontitis: A randomized clinical trial.,Clinical,2,0.3888291120529175,-0.0082641907344436,MPNet
31543299,Clinical outcomes of adjunctive indocyanine green-diode lasers therapy for treating refractory periodontitis: A randomized controlled trial with in vitro assessment.,Clinical,5,0.1878710489720106,-0.2108175019540375,MPNet
30834725,"Clinical effect of Lactobacillus on the treatment of severe periodontitis and halitosis: A double-blinded, placebo-controlled, randomized clinical trial.",Clinical,3,0.4378717144330342,0.0402466622661106,MPNet
40317015,"Evaluation of annexin A1, carbonic anhydrase 1, and elongation factor 1-gamma levels in periodontal diseases.",Clinical,5,0.3771657694131136,-0.0215227815129345,MPNet
20490384,Impact of periodontal disease on quality of life.,Clinical,5,0.5474449396133423,0.1487563886872941,MPNet
30182639,Propolis as an adjuvant to non-surgical periodontal treatment: a clinical study with salivary anti-oxidant capacity assessment.,Clinical,2,0.609715461730957,0.2126221589435958,MPNet
27384040,Efficacy of antimicrobial photodynamic therapy as an adjuvant in periodontal treatment in Down syndrome patients.,Clinical,3,0.4817616144816081,0.0841365623146845,MPNet
28678950,Effect of 1% sodium alendronate in the non-surgical treatment of periodontal intraosseous defects: a 6-month clinical trial.,Clinical,2,0.7147042751312256,0.3176109723438644,MPNet
35645071,Immediate effects of diode laser (970+/-15 nm) on microbial load in patients with chronic periodontitis: A split-mouth study.,Clinical,3,0.2714629396796226,-0.1261621124873009,MPNet
36841278,Effect of non-surgical periodontal therapy with adjunct photodynamic therapy on periodontal and glycemic statuses in prediabetic patients with periodontal disease.,Clinical,4,0.7264050543308258,0.32824825278434,MPNet
37170229,Research efficacy of gaseous ozone therapy as an adjuvant to periodontal treatment on oxidative stress mediators in patients with type 2 diabetes: a randomized clinical trial.,Clinical,2,0.2902699112892151,-0.106823391498146,MPNet
22694045,Clinical effects of Nd:YAG laser applications during nonsurgical periodontal treatment in smoking and nonsmoking patients with chronic periodontitis.,Clinical,3,0.4603835145632426,0.0627584623963191,MPNet
20843236,Efficacy and safety of adjunctive local moxifloxacin delivery in the treatment of periodontitis.,Clinical,6,0.2696564063429832,-0.1295638939626273,MPNet
37066949,The effect of motivational interviewing based on the transtheoretical model on oral cleaning behavior of patients with periodontitis who have undergone implant restoration.,Clinical,3,0.2256708989540735,-0.17195415321285,MPNet
26932733,Influence of a triclosan toothpaste on periodontopathic bacteria and periodontitis progression in cardiovascular patients: a randomized controlled trial.,Clinical,6,0.3336578756570816,-0.0655624246485289,MPNet
27108476,"Systemic Inflammatory Biomarkers and Their Association With Periodontal and Diabetes-Related Factors in the Diabetes and Periodontal Therapy Trial, A Randomized Controlled Trial.",Clinical,5,0.3934702515602112,-0.0052182993658369,MPNet
26291297,Microbiologic Findings in Relation to Risk Assessment for Periodontal Disease: A Cross-Sectional Study.,Clinical,3,0.5478827555974325,0.1502577034305089,MPNet
23866479,The relationship between periodontal disease severity and state-trait anxiety level.,Clinical,8,0.518224097987903,0.1179402989231678,MPNet
21698987,Clinical effectiveness of a desensitizing system on dentin hypersensitivity in periodontitis patients.,Clinical,3,0.6366585493087769,0.2390334971418533,MPNet
34409624,Levels of myeloid-related proteins in saliva for screening and monitoring of periodontal disease.,Clinical,3,0.4770802458127339,0.0794551936458103,MPNet
30338757,Nos3 Gene Rs1799983 and Rs2070744 Polymorphisms in Patients with Periodontal Disease.,Clinical,2,0.8722456693649292,0.475152366577568,MPNet
33011399,Effectiveness of single versus multiple sessions of photodynamic therapy as adjunct to scaling and root planing on periodontopathogenic bacteria in patients with periodontitis.,Clinical,4,0.3984245049456755,0.0002677033991896,MPNet
