PMID,Title,Year,Journal,Authors,PublicationTypes,Mesh,Dataset
32233092,Do patients with aggressive and chronic periodontitis exhibit specific differences in the subgingival microbial composition? A systematic review.,2020 Nov,Journal of periodontology,Montenegro SCL; Retamal-Valdes B; Bueno-Silva B; Duarte PM; Faveri M; Figueiredo LC; Feres M,Journal Article; Systematic Review,Aggregatibacter actinomycetemcomitans; *Aggressive Periodontitis; *Chronic Periodontitis; *Dental Plaque; Bacillota; Humans; Porphyromonas gingivalis,Review
39696713,Systematic review and meta-analysis of the association of neutrophil-to-lymphocyte ratio and platelet-to-lymphocyte ratio with periodontitis.,2024 Dec 18,European journal of medical research,Ghasemi S; Mortezagholi B; Movahed E; Ghaedi A; Bazrgar A; Abdolalizadehil S; Khanzadeh S,Journal Article; Meta-Analysis; Systematic Review,Humans; Biomarkers/blood; *Blood Platelets/immunology; Lymphocyte Count; *Lymphocytes/immunology; *Neutrophils/immunology; *Periodontitis/blood/immunology; Platelet Count/methods,Review
34692561,Comparison of Red-Complex Bacteria Between Saliva and Subgingival Plaque of Periodontitis Patients: A Systematic Review and Meta-Analysis.,2021,Frontiers in cellular and infection microbiology,Jiang Y; Song B; Brandt BW; Cheng L; Zhou X; Exterkate RAM; Crielaard W; Deng DM,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review","Aggregatibacter actinomycetemcomitans; Humans; *Periodontitis; Porphyromonas gingivalis/genetics; RNA, Ribosomal, 16S/genetics; *Saliva; Treponema denticola/genetics",Review
41421601,Effect of dental treatments on reduction of preterm birth: a systematic review and meta-analysis.,2026 Mar,American journal of obstetrics & gynecology MFM,Thomas C; Ahmed S; Berghella V; Brignardello-Petersen R; El-Rabbany M; Devion C; Ronzoni S,Journal Article; Meta-Analysis; Review; Systematic Review,"Humans; *Premature Birth/prevention & control/epidemiology; Pregnancy; Female; *Periodontal Diseases/therapy/complications; Randomized Controlled Trials as Topic; Mouthwashes/therapeutic use; Dental Scaling/methods; Infant, Newborn; Root Planing/methods; Chlorhexidine/therapeutic use; *Pregnancy Complications/therapy",Review
28266118,"Ageing, dental caries and periodontal diseases.",2017 Mar,Journal of clinical periodontology,Lopez R; Smith PC; Gostemeyer G; Schwendicke F,Journal Article; Systematic Review,Age Factors; Aged; Aging; Cost of Illness; Dental Caries/*epidemiology; Humans; Periodontal Diseases/*epidemiology,Review
41290276,THE ASSOCIATION BETWEEN PERIODONTAL DISEASE AND STROKE RISK: A SYSTEMATIC REVIEW AND META-ANALYSIS.,2025 Dec,The journal of evidence-based dental practice,Zhang Y; Bian CE; Yu C; Zhu M; Weir MD; Xu HHK; Bai Y; Zhang N,Journal Article; Meta-Analysis; Systematic Review,Humans; *Stroke/etiology/epidemiology; *Periodontal Diseases/complications/epidemiology; Risk Factors,Review
33124761,Risk of incident cardiovascular disease in people with periodontal disease: A systematic review and meta-analysis.,2021 Feb,Clinical and experimental dental research,Larvin H; Kang J; Aggarwal VR; Pavitt S; Wu J,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",*Cardiovascular Diseases/epidemiology; *Coronary Disease; Humans; Longitudinal Studies; Male; *Periodontal Diseases/complications/epidemiology; *Stroke/epidemiology/etiology,Review
40981157,Artificial Intelligence Models for Diagnosis of Periodontitis Using Non-Invasive Biological Markers: A Systematic Review and Meta-Analysis of Patient-Based Studies.,2025 Sep 1,"Medical sciences (Basel, Switzerland)",Ardila CM; Vivares-Builes AM; Yadalam PK,Journal Article; Meta-Analysis; Systematic Review,Humans; *Biomarkers/analysis/metabolism; *Artificial Intelligence; *Periodontitis/diagnosis/metabolism; Saliva/chemistry; Gingival Crevicular Fluid/chemistry; Machine Learning,Review
33130400,Oral health status of patients with leukemia: a systematic review with meta-analysis.,2020 Dec,Archives of oral biology,Angst PDM; Maier J; Dos Santos Nogueira R; Manso IS; Tedesco TK,Journal Article; Meta-Analysis; Systematic Review,Adolescent; Child; Cross-Sectional Studies; *Dental Caries/epidemiology; *Gingivitis/epidemiology; Humans; *Leukemia/complications/epidemiology; *Oral Health,Review
40899377,Effect of melatonin as an adjunct to non-surgical periodontal therapy in the treatment of periodontitis: A systematic review and meta-analysis.,2025 Jul-Aug,Dental and medical problems,Kasliwal PA; Rathod S; Rathi P; Kolte AP,Journal Article; Meta-Analysis; Systematic Review,*Melatonin/therapeutic use; Humans; *Periodontitis/therapy/drug therapy; *Antioxidants/therapeutic use; Combined Modality Therapy,Review
31983534,Detection of periodontal microorganisms in coronary atheromatous plaque specimens of myocardial infarction patients: A systematic review and meta-analysis.,2021 Jan,Trends in cardiovascular medicine,Joshi C; Bapat R; Anderson W; Dawson D; Hijazi K; Cherukara G,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review","Bacteria/classification/genetics/*isolation & purification; Coronary Artery Disease/epidemiology/*microbiology/pathology; Coronary Thrombosis/epidemiology/*microbiology/pathology; Humans; Myocardial Infarction/epidemiology/*microbiology/pathology; Periodontal Diseases/epidemiology/*microbiology; Periodontium/*microbiology; *Plaque, Atherosclerotic; Risk Factors",Review
38342946,The efficacy of combining adjuvants with non-surgical periodontal therapy in individuals with type 2 diabetes: A Bayesian network meta-analysis.,2024 May,Journal of clinical periodontology,Zanatta FB; Antoniazzi RP; Oliveira LM; Lietzan AD; Miguez PA; Susin C,"Journal Article; Network Meta-Analysis; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't; Systematic Review","Humans; *Diabetes Mellitus, Type 2/complications/therapy; *Bayes Theorem; *Metronidazole/therapeutic use; *Glycated Hemoglobin/analysis; *Thioctic Acid/therapeutic use; Randomized Controlled Trials as Topic; Combined Modality Therapy; Antioxidants/therapeutic use; Treatment Outcome; Periodontal Debridement/methods; Periodontal Pocket/therapy",Review
26110453,Long-Term Effect of Four Surgical Periodontal Therapies and One Non-Surgical Therapy: A Systematic Review and Meta-Analysis.,2015 Oct,Journal of periodontology,Mailoa J; Lin GH; Khoshkam V; MacEachern M; Chan HL; Wang HL,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",Alveolar Process/*surgery; Chronic Periodontitis/*surgery/therapy; Humans; Longitudinal Studies; Periodontal Attachment Loss/surgery/therapy; Periodontal Debridement/*methods; Periodontal Pocket/surgery/therapy; Surgical Flaps/*surgery,Review
38151010,Association between Periodontitis and Mild Cognitive Impairment: A Systematic Review and Meta-Analysis.,2024,Dementia and geriatric cognitive disorders,Lin J; Pathak JL; Shen Y; Mashrah MA; Zhong X; Chen J; Li Z; Xia J; Liang Y; Zeng Y,Journal Article; Meta-Analysis; Systematic Review,Humans; *Cognitive Dysfunction/epidemiology; *Periodontitis/epidemiology/complications; Risk Factors,Review
29846383,Association between metabolic syndrome and periodontitis: a systematic review and meta-analysis.,2018 May 24,Brazilian oral research,Daudt LD; Musskopf ML; Mendez M; Remonti LLR; Leitao CB; Gross JL; Weidlich P; Oppermann RV,Journal Article; Meta-Analysis; Systematic Review,Humans; Metabolic Syndrome/*complications/epidemiology; Observational Studies as Topic; Periodontitis/*complications/epidemiology,Review
39947772,Periodontal Disease May Be Diagnosed Using the Matrix Metalloproteinase (aMMP)-8 Point-of-Care Test.,2025 Mar,The journal of evidence-based dental practice,Tannure PN; Faustino-Silva DD,Journal Article,Adult; Humans; *Matrix Metalloproteinase 8/analysis; Periodontal Diseases/diagnosis; Periodontitis/diagnosis; Point-of-Care Systems; Point-of-Care Testing; *Saliva/enzymology; Systematic Reviews as Topic; Meta-Analysis as Topic,Review
31754752,Is there scientific evidence to support antibiotic prophylaxis in patients with periodontal disease as a means to decrease the risk of prosthetic joint infections? A systematic review.,2020 Feb,International orthopaedics,Moreira AI; Mendes L; Pereira JA,Journal Article; Systematic Review,"Anti-Bacterial Agents/*administration & dosage; *Antibiotic Prophylaxis; Arthroplasty, Replacement/*adverse effects; Humans; Joint Diseases/complications/*surgery; Periodontal Diseases/complications/*drug therapy; Prosthesis-Related Infections/etiology/*prevention & control; Risk Factors",Review
40826333,Evaluation of the association between periodontitis and inflammatory bowel disease: A systematic review and Meta-analysis.,2025 Aug 18,BMC gastroenterology,Naghsh N; Karimi F; Tarrahi MJ; Rahimi A,Journal Article; Meta-Analysis; Systematic Review,"Humans; *Periodontitis/epidemiology; *Inflammatory Bowel Diseases/complications/epidemiology; *Crohn Disease/epidemiology/complications; *Colitis, Ulcerative/epidemiology/complications; Prevalence; Risk Factors; Female",Review
40619409,Increased risk of peptic ulcer following periodontitis: a systematic review and meta-analysis.,2025 Jul 7,European journal of medical research,Motaghi A; Bayani M; Mehrafarid H; Abdolalian F; Almasi-Hashiani A,Journal Article; Meta-Analysis; Systematic Review,Humans; *Periodontitis/complications; *Peptic Ulcer/etiology/epidemiology; Risk Factors,Review
32866427,"Periodontitis, Edentulism, and Risk of Mortality: A Systematic Review with Meta-analyses.",2021 Jan,Journal of dental research,Romandini M; Baima G; Antonoglou G; Bueno J; Figuero E; Sanz M,Journal Article; Meta-Analysis; Systematic Review,*Cardiovascular Diseases; Cohort Studies; Humans; *Periodontitis; Proportional Hazards Models; Risk,Review
26436596,Role of diode lasers (800-980 nm) as adjuncts to scaling and root planing in the treatment of chronic periodontitis: a systematic review.,2015 Nov,Photomedicine and laser surgery,Qadri T; Javed F; Johannsen G; Gustafsson A,Comparative Study; Journal Article; Systematic Review,"Chronic Periodontitis/*surgery; *Dental Scaling; Humans; Lasers, Semiconductor/*therapeutic use; *Root Planing",Review
38757716,Smokeless tobacco and periodontitis: A systematic review with meta-analysis.,2024 Dec,Journal of periodontal research,Quadri MFA; Kamel AM; Nayeem M; John T; Thacheril A; Tartaglia G; Tadakamadla S,Journal Article; Meta-Analysis; Systematic Review,"Humans; *Tobacco, Smokeless/adverse effects; *Periodontitis/epidemiology; Prevalence",Review
32530988,The Association between Periodontitis and Nonalcoholic Fatty Liver Disease: A Systematic Review and Meta-analysis.,2020 Jun 3,Journal of gastrointestinal and liver diseases : JGLD,Wijarnpreecha K; Panjawatanan P; Cheungpasitporn W; Lukens FJ; Harnois DM; Pungpapong S; Ungprasert P,Journal Article; Meta-Analysis; Systematic Review,Humans; *Metabolism; *Non-alcoholic Fatty Liver Disease/epidemiology/metabolism; *Periodontitis/epidemiology/metabolism; Risk Assessment; Risk Factors,Review
40716826,"THE RELATIONSHIP BETWEEN ENTAMOEBA GINGIVALIS AND TRICHOMONAS TENAX WITH PERIODONTITIS AND GINGIVITIS: A SYSTEMATIC REVIEW, META-ANALYSIS, AND META-REGRESSION.",2025 Sep,The journal of evidence-based dental practice,Moosazadeh M; Sabeti MA; Hashemi SM; Ghazalgoo A; Mousavi T; Mahdavi S; Ghadirzadeh E,Journal Article; Meta-Analysis; Systematic Review,Humans; *Gingivitis/parasitology/microbiology/epidemiology; *Periodontitis/parasitology/microbiology/epidemiology; *Trichomonas; *Entamoeba; *Trichomonas Infections/epidemiology/complications; *Entamoebiasis/epidemiology; Prevalence,Review
38878682,The relationship between periodontal disease and cancer: Insights from a Systematic Literature Network Analysis.,2024 Aug,Cancer epidemiology,Villar A; Mendes B; Viegas M; de Aquino Alexandre AL; Paladini S; Cossatis J,Journal Article; Systematic Review,Humans; *Periodontal Diseases/epidemiology/complications; *Neoplasms/epidemiology; Bibliometrics,Review
38908794,Periodontal disease in patients with thyroid diseases: A systematic review with meta-analysis.,2024 Sep,Advances in medical sciences,Ortarzewska M; Nijakowski K; Jankowski J; Sawicka-Gutaj N; Ruchala M; Surdacka A,Journal Article; Meta-Analysis; Systematic Review,Humans; *Periodontal Diseases/complications; *Thyroid Diseases/complications/epidemiology,Review
33240369,An umbrella review of systematic reviews of the evidence of a causal relationship between periodontal disease and adverse pregnancy outcomes: A position paper from the Canadian Dental Hygienists Association.,2020 Jun 1,Canadian journal of dental hygiene : CJDH = Journal canadien de l'hygiene dentaire : JCHD,Lavigne SE; Forrest JL,"Consensus Statement; Journal Article; Research Support, Non-U.S. Gov't; Systematic Review","Adult; Canada; Dental Hygienists; Female; Humans; Infant, Newborn; *Periodontal Diseases/complications; Pregnancy; *Pregnancy Complications/epidemiology; Pregnancy Outcome; Systematic Reviews as Topic",Review
35046930,A Systematic Review and Meta-Analysis on Multiple Cytokine Gene Polymorphisms in the Pathogenesis of Periodontitis.,2021,Frontiers in immunology,Liu X; Li H,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review","Animals; Cytokines/*genetics; Humans; Periodontitis/*genetics/*immunology; *Polymorphism, Genetic",Review
34480421,Regenerative benefits of using growth factors in treatment of periodontal defects: A systematic review and meta-analysis with Trial Sequential Analysis on preclinical studies.,2021 Nov,Journal of tissue engineering and regenerative medicine,Farimani Z; Shamshiri AR; Asl Roosta H; Akbari S; Bohlouli M,Journal Article; Meta-Analysis; Systematic Review,"Animals; Disease Models, Animal; Furcation Defects/physiopathology; Intercellular Signaling Peptides and Proteins/*pharmacology; Periodontal Ligament/drug effects/*pathology/*physiopathology; Regeneration/drug effects/*physiology",Review
41828611,Do Adjunctive Therapies with Natural Products Improve Periodontal Clinical Parameters After Non-Surgical Treatment? A Systematic Review and Meta-Analysis.,2026 Mar 4,International journal of molecular sciences,de Molon RS; Rodrigues JVS; de Avila ED; da Silva Barbirato D; Franco Moura JP; Monteiro GV; Alves MV; Theodoro LH; Vernal R; Teughels W,Journal Article; Meta-Analysis; Review; Systematic Review,Humans; *Biological Products/therapeutic use/pharmacology; *Periodontitis/drug therapy/therapy; Root Planing; Dental Scaling; Anti-Inflammatory Agents/therapeutic use; Randomized Controlled Trials as Topic,Review
40192116,Periodontitis as a risk factor for colorectal cancer: systematic review and meta-analysis.,2025 Jul 1,"Medicina oral, patologia oral y cirugia bucal",Espejo-Carrera RE; Honores-Solano TM; Ulloa-Cueva TV; Caballero-Alvarado JA; Minchon-Medina CA; Asmat-Abanto AS,Journal Article; Meta-Analysis; Systematic Review,Humans; *Colorectal Neoplasms/etiology/epidemiology; Risk Factors; *Periodontitis/complications; Male; Female,Review
35838891,Periodontal outcomes of children and adolescents with attention deficit hyperactivity disorder: a systematic review and meta-analysis.,2022 Aug,European archives of paediatric dentistry : official journal of the European Academy of Paediatric Dentistry,Drumond VZ; Andrade AA; de Arruda JAA; Mesquita RA; Abreu LG,Journal Article; Meta-Analysis; Systematic Review,Adolescent; *Attention Deficit Disorder with Hyperactivity/complications; Child; *Dental Plaque; *Gingivitis; Humans,Review
31373725,Clinical efficacy of photodynamic therapy and laser irradiation as an adjunct to open flap debridement in the treatment of chronic periodontitis: A systematic review and meta-analysis.,2020 Jan,"Photodermatology, photoimmunology & photomedicine",Akram Z; Shafqat SS; Niaz MO; Raza A; Naseem M,Journal Article; Meta-Analysis; Systematic Review,Chronic Periodontitis/*drug therapy; *Debridement; Humans; *Photochemotherapy; Randomized Controlled Trials as Topic; Treatment Outcome,Review
35279195,Prevalence of periodontal disease among Indigenous and non-Indigenous populations: protocol for systematic review and meta-analysis.,2022 Mar 12,Systematic reviews,Nath S; Poirier B; Ju X; Kapellas K; Haag D; Jamieson L,Journal Article,Humans; Indigenous Peoples; Meta-Analysis as Topic; Oral Health; *Periodontitis; Prevalence; Systematic Reviews as Topic,Review
32965050,Periodontal disease and quality of life: Umbrella review of systematic reviews.,2021 Jan,Journal of periodontal research,Wong LB; Yap AU; Allen PF,Journal Article; Systematic Review,Dental Care; Humans; Meta-Analysis as Topic; *Mouth Diseases; *Periodontal Diseases/therapy; Quality of Life; Systematic Reviews as Topic,Review
31477469,Clinical periodontal conditions in individuals after bariatric surgery: a systematic review and meta-analysis.,2019 Oct,Surgery for obesity and related diseases : official journal of the American Society for Bariatric Surgery,Dos Santos MCM; Pellizzer EP; SoutoMaior JR; Casado BGDS; Luna Gomes JM; Vasconcelos BCDE; Moraes SLD,Journal Article; Meta-Analysis; Systematic Review,Adolescent; Adult; Bariatric Surgery/*statistics & numerical data; Female; Gastrectomy/statistics & numerical data; Humans; Male; Middle Aged; Obesity/complications/*surgery; Oral Health/*statistics & numerical data; Periodontal Diseases/complications/*epidemiology; Young Adult,Review
35628390,Meta-Analysis of Two Human RNA-seq Datasets to Determine Periodontitis Diagnostic Biomarkers and Drug Target Candidates.,2022 May 17,International journal of molecular sciences,Moreno C; Bybee E; Tellez Freitas CM; Pickett BE; Weber KS,Journal Article; Meta-Analysis,Adult; Biomarkers; Chronic Disease; Gingiva; Humans; Inflammation; *Periodontitis/diagnosis/drug therapy/genetics; RNA-Seq,Review
39201285,Does Vitamin C Supplementation Provide a Protective Effect in Periodontal Health? A Systematic Review and Meta-Analysis.,2024 Aug 7,International journal of molecular sciences,Buzatu R; Luca MM; Bumbu BA,Journal Article; Meta-Analysis; Systematic Review,*Ascorbic Acid/therapeutic use/administration & dosage; Humans; *Dietary Supplements; *Periodontal Diseases/prevention & control/drug therapy,Review
28875830,Is there an Association Between Periodontitis and Atherosclerosis in Adults? A Systematic Review.,2018,Current vascular pharmacology,Almeida APCPSC; Fagundes NCF; Maia LC; Lima RR,Journal Article; Systematic Review,Adult; Age Factors; Aged; Atherosclerosis/diagnosis/*epidemiology/immunology/microbiology; Bacteria/immunology; C-Reactive Protein/immunology/metabolism; Diabetes Mellitus/epidemiology; Female; Host-Pathogen Interactions; Humans; Inflammation Mediators/blood/immunology; Interleukin-6/blood/immunology; Male; Middle Aged; Periodontitis/diagnosis/*epidemiology/immunology/microbiology; Prognosis; Risk Factors; Sex Factors; Smoking/adverse effects/epidemiology,Review
29359889,Periodontal and chronic kidney disease association: A systematic review and meta-analysis.,2019 Feb,"Nephrology (Carlton, Vic.)",Kapellas K; Singh A; Bertotti M; Nascimento GG; Jamieson LM,Journal Article; Meta-Analysis; Systematic Review,"Adult; Aged; Female; Humans; Kidney/physiopathology; Male; Middle Aged; Observational Studies as Topic; Periodontal Diseases/diagnosis/*epidemiology; Prognosis; Renal Insufficiency, Chronic/diagnosis/*epidemiology/physiopathology; Risk Assessment; Risk Factors; Young Adult",Review
30803450,Screening for periodontal diseases by non-dental health professionals: a protocol for a systematic review and overview of reviews.,2019 Feb 25,Systematic reviews,Teufer B; Sommer I; Nussbaumer-Streit B; Titscher V; Bruckmann C; Klerings I; Gartlehner G,"Journal Article; Research Support, Non-U.S. Gov't",Adult; Humans; *Mass Screening/methods; Periodontal Diseases/*diagnosis; *Physical Examination; *Primary Health Care; Research Design; Risk Assessment; Systematic Reviews as Topic,Review
30388570,Comparative analysis of blood parameters of the erythrocyte lineage between patients with chronic periodontitis and healthy patients: Results obtained from a meta-analysis.,2019 Jan,Archives of oral biology,Franca LFC; da Silva FRP; di Lenardo D; Alves EHP; Nascimento HMS; da Silva IAT; Vasconcelos ACCG; Vasconcelos DFP,Comparative Study; Journal Article; Meta-Analysis; Review,Case-Control Studies; Chronic Periodontitis/*blood; *Erythrocyte Indices; Humans,Review
33397446,Efficacy of vitamin C supplementation as an adjunct in the non-surgical management of periodontitis: a systematic review.,2021 Jan 4,Systematic reviews,Fageeh HN; Fageeh HI; Prabhu A; Bhandi S; Khan S; Patil S,Journal Article; Systematic Review,Ascorbic Acid/therapeutic use; Dietary Supplements; Humans; *Periodontitis/drug therapy; Vitamins/therapeutic use,Review
21119126,The effectiveness of periodontal disease treatment during pregnancy in reducing the risk of experiencing preterm birth and low birth weight: a meta-analysis.,2010 Dec,Journal of the American Dental Association (1939),Uppal A; Uppal S; Pinto A; Dutta M; Shrivatsa S; Dandolu V; Mupparapu M,Journal Article; Meta-Analysis,"Female; Humans; *Infant, Low Birth Weight; Infant, Newborn; Periodontal Diseases/epidemiology/*therapy; Pregnancy; Pregnancy Complications, Infectious/epidemiology/prevention & control; Premature Birth/*epidemiology/prevention & control; Randomized Controlled Trials as Topic; Risk Assessment; Risk Factors; Treatment Outcome",Review
35132470,Does oral lichen planus aggravate the state of periodontal disease? A systematic review and meta-analysis.,2022 Apr,Clinical oral investigations,Nunes GP; Pirovani BO; Nunes LP; Silva ANA; Morabito MJSD; Nunes-Junior NA; Delbem ACB; Ferrisse TM,Journal Article; Meta-Analysis; Systematic Review,"*Gingivitis/microbiology; Humans; *Lichen Planus, Oral/complications; *Periodontal Diseases/complications; Periodontal Index; *Periodontitis",Review
33438084,Bone replacement grafts with guided tissue regeneration in treatment of grade II furcation defects: a systematic review and meta-analysis.,2021 Mar,Clinical oral investigations,Swami RK; Kolte AP; Bodhare GH; Kolte RA,Journal Article; Meta-Analysis; Systematic Review,"*Alveolar Bone Loss/surgery; Bone Regeneration; Bone Transplantation; Follow-Up Studies; *Furcation Defects/surgery; Guided Tissue Regeneration, Periodontal; Humans; Membranes, Artificial; Periodontal Attachment Loss; Treatment Outcome",Review
33926447,Effectiveness of beta-tricalcium phosphate in comparison with other materials in treating periodontal infra-bony defects around natural teeth: a systematic review and meta-analysis.,2021 Apr 29,BMC oral health,Jasser RA; AlSubaie A; AlShehri F,Journal Article; Meta-Analysis; Systematic Review,"*Alveolar Bone Loss/surgery; Bone Regeneration; *Bone Substitutes/therapeutic use; Calcium Phosphates/therapeutic use; Guided Tissue Regeneration, Periodontal; Humans; Periodontal Attachment Loss/surgery; Treatment Outcome",Review
27888163,Antimicrobial photodynamic therapy adjuvant to non-surgical periodontal therapy in patients with diabetes mellitus: A meta-analysis.,2017 Mar,Photodiagnosis and photodynamic therapy,Abduljabbar T; Vohra F; Javed F; Akram Z,Journal Article; Meta-Analysis; Review,"Adult; Aged; Chronic Periodontitis/*epidemiology/*therapy; Combined Modality Therapy; Dental Scaling/*methods; Diabetes Mellitus, Type 2/*epidemiology; Female; Humans; Male; Middle Aged; Photochemotherapy/*methods; Randomized Controlled Trials as Topic; Root Planing/methods",Review
32572640,Pharmacological management of pain after periodontal surgery: a systematic review with meta-analysis.,2020 Aug,Clinical oral investigations,Caporossi LS; Dos Santos CS; Calcia TBB; Cenci MS; Muniz FWMG; da Silveira Lima G,Journal Article; Meta-Analysis; Systematic Review,"Anti-Inflammatory Agents, Non-Steroidal; Humans; Pain Management; Pain Measurement; *Postoperative Pain/drug therapy; Periodontal Diseases/*surgery",Review
