PMID,Title,Year,Journal,Authors,PublicationTypes,Mesh,Dataset
23657600,"Association between tumor necrosis factor-alpha promoter -308 A/G, -238 A/G, interleukin-6 -174 G/C and -572 G/C polymorphisms and periodontal disease: a meta-analysis.",2013 Aug,Molecular biology reports,Song GG; Choi SJ; Ji JD; Lee YH,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't","Ethnicity/genetics; Genetic Association Studies; Genetic Predisposition to Disease/*genetics; Humans; Interleukin-6/*genetics; Periodontal Diseases/*ethnology/*genetics; Polymorphism, Single Nucleotide/*genetics; Promoter Regions, Genetic/*genetics; PubMed; Tumor Necrosis Factor-alpha/*genetics",Review
35156296,Airflow for initial nonsurgical treatment of peri-implantitis: A systematic review and meta-analysis.,2022 Apr,Clinical implant dentistry and related research,Atieh MA; Almatrooshi A; Shah M; Hannawi H; Tawse-Smith A; Alsabeeha NHM,Journal Article; Meta-Analysis; Systematic Review,*Dental Implants/adverse effects; Humans; *Peri-Implantitis/surgery,Review
24111550,Comparison of treatment effects of guided tissue regeneration on infrabony lesions between animal and human studies: a systematic review and meta-analysis.,2014 Aug,Journal of periodontal research,Yen CC; Tu YK; Chen TH; Lu HK,Comparative Study; Journal Article; Meta-Analysis; Systematic Review,"Alveolar Bone Loss/*surgery; Animals; Bone Transplantation/methods; Cementogenesis/physiology; Disease Models, Animal; Guided Tissue Regeneration, Periodontal/*standards; Humans; Osteogenesis/physiology; Treatment Outcome",Review
40066869,Periodontitis and Platelets Status: A Systematic Review With Meta-Analysis and Trial Sequential Analysis.,2025 Sep,Journal of periodontal research,Sokos D; Laine ML; Nicu EA; Chung KHL; Sluijk NDQ; Slot DE; Bizzarro S,Journal Article; Meta-Analysis; Systematic Review,Humans; Platelet Count; *Periodontitis/blood; *Blood Platelets/physiology; Mean Platelet Volume; Biomarkers/blood; Platelet Activation,Review
33650836,Periodontal disease and the risk of prostate cancer: a meta-analysis of cohort studies.,2021 Nov-Dec,International braz j urol : official journal of the Brazilian Society of Urology,Guo Z; Gu C; Li S; Gan S; Li Y; Xiang S; Gong L; Wang S,Journal Article; Meta-Analysis; Review,Cohort Studies; Humans; *Lung Neoplasms; Male; *Periodontal Diseases/complications/epidemiology; Proportional Hazards Models; *Prostatic Neoplasms/epidemiology,Review
38881240,"The assessment of glutathione, glutathione peroxidase, glutathione reductase, and oxidized glutathione in patients with periodontitis-A systematic review and meta-analysis.",2024 Jun,Clinical and experimental dental research,Mohideen K; Krithika C; Jeyanthikumari T; Vani NV; Dhungel S; Ghosh S,Journal Article; Meta-Analysis; Systematic Review,Humans; *Periodontitis/diagnosis/blood/metabolism; *Glutathione Peroxidase/metabolism; *Glutathione/metabolism; *Glutathione Reductase/metabolism; Glutathione Disulfide/metabolism/blood; Gingival Crevicular Fluid/chemistry; Antioxidants/metabolism/analysis,Review
34501547,Immunological Traits of Patients with Coexistent Inflammatory Bowel Disease and Periodontal Disease: A Systematic Review.,2021 Aug 25,International journal of environmental research and public health,de Mello-Neto JM; Nunes JGR; Tadakamadla SK; da Silva Figueredo CM,"Journal Article; Research Support, Non-U.S. Gov't; Systematic Review",Cross-Sectional Studies; Gingival Crevicular Fluid; Humans; *Inflammatory Bowel Diseases/epidemiology; *Periodontal Diseases/epidemiology; *Periodontitis,Review
29966238,Interferon Crevicular Fluid Profile and Correlation with Periodontal Disease and Wound Healing: A Systemic Review of Recent Data.,2018 Jun 29,International journal of molecular sciences,Fiorillo L; Cervino G; Herford AS; Lauritano F; D'Amico C; Lo Giudice R; Laino L; Troiano G; Crimi S; Cicciu M,Journal Article; Systematic Review,Animals; Humans; *Gingival Crevicular Fluid/metabolism; *Interferons/metabolism; *Periodontal Diseases/immunology/metabolism; *Wound Healing/physiology,Review
33068648,Periodontitis and circulating blood cell profiles: a systematic review and meta-analysis.,2021 Jan,Experimental hematology,Botelho J; Machado V; Hussain SB; Zehra SA; Proenca L; Orlandi M; Mendes JJ; D'Aiuto F,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",Blood Cell Count; *Blood Cells/cytology/pathology; Blood Sedimentation; Humans; Mean Platelet Volume; Periodontitis/*blood/pathology/therapy,Review
28013438,Outcomes of implant therapy in patients with a history of aggressive periodontitis. A systematic review and meta-analysis.,2017 Mar,Clinical oral investigations,Theodoridis C; Grigoriadis A; Menexes G; Vouros I,Journal Article; Meta-Analysis; Systematic Review,"Aggressive Periodontitis/*complications/diagnostic imaging/therapy; *Dental Implantation, Endosseous; Humans; Jaw, Edentulous, Partially/*surgery; Treatment Outcome",Review
37689446,ASSOCIATION OF ORAL MICROBIOTA AND PERIODONTAL DISEASE WITH LUNG CANCER: A SYSTEMATIC REVIEW AND META-ANALYSIS.,2023 Sep,The journal of evidence-based dental practice,Zhang K; He C; Qiu Y; Li X; Hu J; Fu B,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",Humans; *Lung Neoplasms; Case-Control Studies; *Microbiota; *Periodontal Diseases; Research Design,Review
31715080,Periodontitis and respiratory diseases: A systematic review with meta-analysis.,2020 Mar,Oral diseases,Gomes-Filho IS; Cruz SSD; Trindade SC; Passos-Soares JS; Carvalho-Filho PC; Figueiredo ACMG; Lyrio AO; Hintz AM; Pereira MG; Scannapieco F,Journal Article; Meta-Analysis; Systematic Review,"Asthma/*complications; Humans; Periodontitis/*complications; Pneumonia/*complications; Pulmonary Disease, Chronic Obstructive/*complications",Review
27498712,Efficacy of Local and Systemic Antimicrobials in the Non-Surgical Treatment of Smokers With Chronic Periodontitis: A Systematic Review.,2016 Nov,Journal of periodontology,Chambrone L; Vargas M; Arboleda S; Serna M; Guerrero M; de Sousa J; Lafaurie GI,Journal Article; Systematic Review,Anti-Bacterial Agents; Anti-Infective Agents/*therapeutic use; Chronic Periodontitis/*drug therapy; *Dental Scaling; Follow-Up Studies; Humans; Periodontal Attachment Loss; Randomized Controlled Trials as Topic; Root Planing; *Smokers,Review
38501242,Periodontitis and risk of mortality in patients with chronic kidney disease: A systematic review with meta-analysis.,2024 Oct,Journal of periodontal research,Wu H; Wang S; Wei Z,Journal Article; Meta-Analysis; Systematic Review,"Humans; *Cardiovascular Diseases/mortality/complications; Cause of Death; *Periodontitis/complications/epidemiology; *Renal Insufficiency, Chronic/complications/mortality; Risk Factors",Review
27567495,Resistin as potential biomarker for chronic periodontitis: A systematic review and meta-analysis.,2017 Jan,Archives of oral biology,Akram Z; Rahim ZH; Taiyeb-Ali TB; Shahdan MS; Baharuddin NA; Vaithilingam RD; Safii SH,Journal Article; Meta-Analysis; Systematic Review,Biomarkers/blood; Chronic Periodontitis/*blood/metabolism; Cytokines/blood; Gingival Crevicular Fluid/metabolism; Humans; Randomized Controlled Trials as Topic; Resistin/*blood,Review
33438165,Efficacy of antimicrobial photodynamic therapy (aPDT) for nonsurgical treatment of periodontal disease: a systematic review.,2021 Oct,Lasers in medical science,Moro MG; de Carvalho VF; Godoy-Miranda BA; Kassa CT; Horliana ACRT; Prates RA,Journal Article; Systematic Review,*Anti-Infective Agents/therapeutic use; *Chronic Periodontitis/drug therapy; Combined Modality Therapy; Dental Scaling; Humans; *Photochemotherapy; Photosensitizing Agents/therapeutic use; Root Planing,Review
27463711,"Role of Lipids in the Onset, Progression and Treatment of Periodontal Disease. A Systematic Review of Studies in Humans.",2016 Jul 25,International journal of molecular sciences,Varela-Lopez A; Giampieri F; Bullon P; Battino M; Quiles JL,Journal Article; Systematic Review,Disease Progression; Humans; Lipids/*analysis/chemistry; Periodontal Diseases/*drug therapy/metabolism/*pathology,Review
39806539,Diagnostic Accuracy of a Point-Of-Care aMMP-8 Test for Discriminating Periodontal Health Status in Adults: Validation Trials and Updated Meta-Analysis.,2025 Apr,Journal of clinical periodontology,Li Y; Kung JCK; Shi J; Wu X; Lam SLT; Deng K; Zhang X; Lai H; Pelekos G; Jin L; Tonetti MS,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",Humans; *Periodontitis/diagnosis; *Matrix Metalloproteinase 8/analysis; Adult; *Point-of-Care Systems; Sensitivity and Specificity; China; Male; Hong Kong; Female; Middle Aged; Biomarkers/analysis,Review
28359872,Microbial colonization at the implant-abutment interface and its possible influence on periimplantitis: A systematic review and meta-analysis.,2017 Jul,Journal of prosthodontic research,Tallarico M; Canullo L; Caneva M; Ozcan M,Journal Article; Meta-Analysis; Systematic Review,"*Bacterial Load; Databases, Bibliographic; Dental Abutments/*microbiology; *Dental Implant-Abutment Design; Dental Implants/*microbiology; Gram-Negative Bacteria/isolation & purification/pathogenicity; Humans; Peri-Implantitis/*etiology/*microbiology",Review
34532500,Association between Periodontitis and Carotid Artery Calcification: A Systematic Review and Meta-Analysis.,2021,BioMed research international,Wang W; Yang Z; Wang Y; Gao H; Wang Y; Zhang Q,Journal Article; Meta-Analysis; Systematic Review,Calcinosis/*physiopathology; Carotid Arteries/metabolism/*physiopathology; Carotid Artery Diseases/physiopathology; Coronary Artery Disease/physiopathology; Humans; Joint Diseases/*physiopathology; Odds Ratio; Periodontitis/metabolism/*physiopathology; Risk Assessment/methods; Risk Factors; Vascular Diseases/*physiopathology,Review
33617973,Periodontal therapy and treatment of hypertension-alternative to the pharmacological approach. A systematic review and meta-analysis.,2021 Apr,Pharmacological research,Sharma S; Sridhar S; McIntosh A; Messow CM; Aguilera EM; Del Pinto R; Pietropaoli D; Gorska R; Siedlinski M; Maffia P; Tomaszewski M; Guzik TJ; D'Aiuto F; Czesnikiewicz-Guzik M,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",Antihypertensive Agents/therapeutic use; Blood Pressure/drug effects; Heart Disease Risk Factors; Humans; Hypertension/etiology/*therapy; Periodontitis/complications/*therapy,Review
40696655,Non-surgical treatment of cyclosporin A-induced gingival overgrowth: A systematic review and meta-analysis.,2025 Jul 18,Medicine,Hu J; Ruan Y; Lin N; Zhang Y; Mao X; Bai J; Yang X; Liu S; Lv X,Journal Article; Meta-Analysis; Systematic Review,Humans; *Cyclosporine/adverse effects; *Gingival Overgrowth/chemically induced/therapy; *Immunosuppressive Agents/adverse effects; Randomized Controlled Trials as Topic,Review
28048966,Bone Density and Clinical Periodontal Attachment in Postmenopausal Women: A Systematic Review and Meta-Analysis.,2017 Mar,Journal of dental research,Penoni DC; Fidalgo TK; Torres SR; Varela VM; Masterson D; Leao AT; Maia LC,Journal Article; Meta-Analysis; Systematic Review,"*Bone Density; Bone Diseases, Metabolic/*complications; Female; Humans; Osteoporosis, Postmenopausal/*complications; Periodontal Attachment Loss/*etiology; Risk Factors",Review
22612370,A systematic review of the use of growth factors in human periodontal regeneration.,2013 Apr,Journal of periodontology,Darby IB; Morris KH,"Comparative Study; Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review","Alveolar Bone Loss/*drug therapy; Alveolar Ridge Augmentation/methods; Becaplermin; Bone Regeneration/*drug effects; Calcium Phosphates/therapeutic use; Drug Carriers/pharmacology; Furcation Defects/drug therapy; Guided Tissue Regeneration, Periodontal/*methods; Humans; Platelet-Derived Growth Factor/*pharmacology/*therapeutic use; Proto-Oncogene Proteins c-sis/pharmacology/therapeutic use; Recombinant Proteins/pharmacology/therapeutic use",Review
30622957,Chronic Periodontitis Case Definitions and Confounders in Periodontal Research: A Systematic Assessment.,2018,BioMed research international,Natto ZS; Abu Ahmad RH; Alsharif LT; Alrowithi HF; Alsini DA; Salih HA; Bissada NF,Journal Article; Systematic Review,Age Factors; Chronic Periodontitis/*classification/*diagnosis/*epidemiology/*therapy; Female; Humans; Male; Sex Factors,Review
26465940,Periodontitis and arterial stiffness: a systematic review and meta-analysis.,2015 Nov,Journal of clinical periodontology,Schmitt A; Carra MC; Boutouyrie P; Bouchard P,Journal Article; Meta-Analysis; Systematic Review,Cardiovascular Diseases; Humans; *Periodontitis; Pulse Wave Analysis; Risk Factors; *Vascular Stiffness,Review
40337896,Evaluating the Performance and Implementation of the 2018 Classification of Periodontal Diseases: A Systematic Review and Survey.,2025 Aug,Journal of clinical periodontology,West NX; Gormley A; Pollard AJ; Izzetti R; Marruganti C; Graziani F,"Journal Article; Research Support, Non-U.S. Gov't; Systematic Review",Humans; *Periodontal Diseases/classification/diagnosis; Reproducibility of Results; Surveys and Questionnaires,Review
40768114,Inflammatory Association between Periodontal Disease and Systemic Health.,2025 Dec,Inflammation,Hasan F; Tandon A; AlQallaf H; John V; Sinha M; Gibson MP,Journal Article; Systematic Review,Humans; Cardiovascular Diseases; *Inflammation; *Periodontal Diseases/complications; Periodontitis,Review
40342059,Pre-Emptive Analgesia for Periodontal and Implant-Related Surgery: A Systematic Review and Meta-Analysis.,2025 Aug,Journal of clinical periodontology,Gousias C; Alsuwaiyan Z; Fial A; Han S; Tatakis DN; Kofina V,"Journal Article; Network Meta-Analysis; Research Support, N.I.H., Extramural; Systematic Review","Humans; *Postoperative Pain/prevention & control; Acetaminophen/therapeutic use; Anti-Inflammatory Agents, Non-Steroidal/therapeutic use; *Periodontal Diseases/surgery; Dental Implantation, Endosseous; Randomized Controlled Trials as Topic; *Analgesics/therapeutic use; Adrenal Cortex Hormones/therapeutic use; Analgesics, Non-Narcotic/therapeutic use; Dental Implants; *Analgesia/methods",Review
39382084,Benefits of Dental Scaling and Polishing in Adults: A Rapid Review and Evidence Synthesis.,2025 Jul,JDR clinical and translational research,Matthews DC; Al-Waeli H,Journal Article; Systematic Review,Humans; Adult; *Dental Scaling/methods/economics; *Periodontitis/therapy; *Dental Polishing/methods/economics; Quality of Life; Oral Health; Canada; Dental Care,Review
31433392,Epigenetics and periodontics: A systematic review.,2019 Sep 1,"Medicina oral, patologia oral y cirugia bucal",Alminana-Pastor PJ; Boronat-Catala M; Mico-Martinez P; Bellot-Arcis C; Lopez-Roldan A; Alpiste-Illueca FM,Journal Article; Meta-Analysis; Systematic Review,"Epigenesis, Genetic; Gingival Crevicular Fluid; Humans; *Periodontal Diseases; Periodontics; *Periodontitis",Review
38306335,Periodontal health status in systemic sclerosis patients: Systematic review and meta-analysis.,2024,PloS one,Sredojevic S; Colak D; Gaspersic R; Pavlov Dolijanovic S; Jakovljevic A; Nikolic-Jakoba N,Journal Article; Meta-Analysis; Systematic Review,"Humans; *Scleroderma, Systemic/complications/epidemiology; *Periodontitis/complications/epidemiology; Gingivitis/epidemiology/complications; Periodontal Index; Prevalence; Health Status; Periodontal Diseases/complications/epidemiology",Review
41997481,Alzheimer's disease and periodontal disease: uncovering the association through systematic review and meta-analysis.,2026 Jun-Jul,Revista clinica espanola,Ridho FM; Irmawati A; Wicaksana AP; Alfatah R; Labib R,Journal Article; Meta-Analysis; Systematic Review,Humans; *Alzheimer Disease/complications/epidemiology; *Periodontal Diseases/complications/epidemiology,Review
29396642,The effect of statins on periodontal treatment-a systematic review with meta-analyses and meta-regression.,2018 Mar,Clinical oral investigations,Muniz FWMG; Taminski K; Cavagni J; Celeste RK; Weidlich P; Rosing CK,Journal Article; Meta-Analysis; Systematic Review,Dental Scaling; Humans; Hydroxymethylglutaryl-CoA Reductase Inhibitors; Periodontal Attachment Loss/drug therapy; Periodontal Diseases/*drug therapy; Periodontal Index; Periodontal Pocket/drug therapy; Root Planing,Review
38865020,Antimicrobial photodynamic therapy in the nonsurgical treatment of periodontitis in patients with HIV infection: a systematic review and meta-analysis.,2024 Jun 12,Lasers in medical science,Nunes GP; de Oliveira Alves R; Ragghianti MHF; Martins TP; Dos Reis Prado AH; Nunes LP; Poli MCF; Silva ANA; Benetti F,Journal Article; Meta-Analysis; Systematic Review,Humans; *Photochemotherapy/methods; *HIV Infections/complications/drug therapy; *Periodontitis/therapy/drug therapy/microbiology; Anti-Infective Agents/therapeutic use/administration & dosage,Review
25255820,Is frequency of tooth brushing a risk factor for periodontitis? A systematic review and meta-analysis.,2015 Apr,Community dentistry and oral epidemiology,Zimmermann H; Zimmermann N; Hagenfeld D; Veile A; Kim TS; Becher H,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review","Adolescent; Adult; Aged; Aged, 80 and over; Female; Humans; Male; Middle Aged; Periodontitis/*etiology; Risk Factors; Toothbrushing/*adverse effects/statistics & numerical data; Young Adult",Review
39104153,Association Between Proton Pump Inhibitor Use and the Severity of Periodontal Disease and Peri-Implantitis: A Systematic Review.,2024 Dec 1,The Journal of oral implantology,Vedaei A; Salimi Y; Iranshahi Z; Sadighnia N; Taheri H; Eyvani M; Bagherianlemraski M; Taheri Z; Khanmohammadi MM; Bina S; Kavousi A; Bagheri-Hosseini S; Mosaddad SA; Azimi N; Valipour R; Atarodi SM; Deravi N,Journal Article; Systematic Review,Humans; *Peri-Implantitis/etiology; *Proton Pump Inhibitors/adverse effects/therapeutic use; Periodontal Diseases/etiology; Dental Restoration Failure; Dental Implants/adverse effects; Severity of Illness Index,Review
39914768,Association between Apical Periodontitis and Autoimmune Diseases: A Systematic Review with Meta-analysis.,2025 May,Journal of endodontics,do Nascimento TAM; Verner FS; Lemos CAA; Junqueira RB,Journal Article; Meta-Analysis; Systematic Review,Humans; *Autoimmune Diseases/complications; *Periapical Periodontitis/complications/immunology,Review
37787044,Adjunctive use of omega-3 fatty acids in combination with low-dose aspirin in periodontitis: Systematic review and meta-analysis.,2023 Dec,Journal of periodontal research,Neprelyuk OA; Zhad'ko SI; Romanenko IG; Kriventsov MA,Journal Article; Meta-Analysis; Systematic Review,"Humans; Adolescent; *Periodontitis/drug therapy; Aspirin/therapeutic use; *Fatty Acids, Omega-3/therapeutic use; Periodontal Index; Immunologic Factors/therapeutic use",Review
40609797,Effectiveness of probiotic therapy as an adjunct in the management of periodontal disease in type 2 diabetics: A systematic review and meta-analysis.,2025 Aug,Diabetes research and clinical practice,Yuqi W; Hangying X; Ruyi Y; Xiaolan Z; Yajing C,Journal Article; Meta-Analysis; Systematic Review,"Humans; *Probiotics/therapeutic use; *Diabetes Mellitus, Type 2/complications; *Periodontal Diseases/therapy/complications/drug therapy; Randomized Controlled Trials as Topic",Review
39000324,Therapeutic Strategies and Genetic Implications for Periodontal Disease Management: A Systematic Review.,2024 Jun 29,International journal of molecular sciences,Laforgia A; Inchingolo AD; Piras F; Colonna V; Giorgio RV; Carone C; Rapone B; Malcangi G; Inchingolo AM; Inchingolo F; Palermo A; Dipalma G,Journal Article; Systematic Review,Humans; *Periodontal Diseases/therapy/microbiology/genetics; Microbiota; Anti-Bacterial Agents/therapeutic use; Probiotics/therapeutic use,Review
35122603,Pulmonary disease and periodontal health: a meta-analysis.,2022 Dec,Sleep & breathing = Schlaf & Atmung,Wu Z; Xiao C; Chen F; Wang Y; Guo Z,Journal Article; Meta-Analysis,"Humans; *Periodontal Diseases/epidemiology/complications; Odds Ratio; *Asthma/complications; Causality; *Pulmonary Disease, Chronic Obstructive/diagnosis/epidemiology/complications",Review
39881261,Oral health in patients with cleft lip and palate: a systematic literature review and meta-analysis of periodontal and dental disease and oral microbiota (part 1).,2025 Jan 29,BMC oral health,Pardo A; Vanti V; Lonardi F; Signoriello A; Lobbia G; Lombardo G; Trevisiol L; D'Agostino A,Journal Article; Meta-Analysis; Systematic Review,Humans; *Cleft Lip/complications/microbiology; *Cleft Palate/complications/microbiology; *Oral Health; *Periodontal Diseases/microbiology/complications; *Microbiota; Dental Caries/microbiology; *Mouth/microbiology,Review
26926312,Host-derived salivary biomarkers in diagnosing periodontal disease: systematic review and meta-analysis.,2016 Jun,Journal of clinical periodontology,de Lima CL; Acevedo AC; Grisi DC; Taba M Jr; Guerra E; De Luca Canto G,Journal Article; Meta-Analysis; Systematic Review,Biomarkers; Humans; Interleukin-1beta; Interleukin-6; *Periodontal Diseases; Saliva,Review
28178139,Epstein-Barr virus is associated with periodontal diseases: A meta-analysis based on 21 case-control studies.,2017 Feb,Medicine,Gao Z; Lv J; Wang M,Journal Article; Meta-Analysis,"Case-Control Studies; *Herpesvirus 4, Human; Humans; Periodontitis/*virology",Review
39468505,Periodontal disease and cardiovascular disease: umbrella review.,2024 Oct 28,BMC oral health,Arbildo-Vega HI; Cruzado-Oliva FH; Coronel-Zubiate FT; Meza-Malaga JM; Lujan-Valencia SA; Lujan-Urviola E; Echevarria-Goche A; Farje-Gallardo CA; Castillo-Cornock TB; Serquen-Olano K; Padilla-Caceres T; Caballero-Apaza L; Aguirre-Ipenza R,Journal Article; Systematic Review,Humans; *Cardiovascular Diseases/complications; *Periodontal Diseases/complications; Risk Factors,Review
33112857,The prevalence of fimA genotypes of Porphyromonas gingivalis in patients with chronic periodontitis: A meta-analysis.,2020,PloS one,Wang H; Zhang W; Wang W; Zhang L,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't",Bacterial Proteins/genetics/*metabolism; Chronic Periodontitis/*microbiology; Fimbriae Proteins/genetics/metabolism; Genotype; Humans; Porphyromonas gingivalis/*genetics/*pathogenicity; Software,Review
37899443,Effectiveness of chlorhexidine gels and chips in Periodontitis Patients after Scaling and Root Planing: a systematic review and Meta-analysis.,2023 Oct 29,BMC oral health,Annisa ZU; Sulijaya B; Tadjoedin ESS; Hutomo DI; Masulili SLC,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review","Humans; Chlorhexidine/therapeutic use; Root Planing; *Anti-Infective Agents, Local/therapeutic use; Dental Scaling; *Periodontitis/drug therapy; Gels",Review
37899063,Is There an Association Between Parkinson's Disease and Periodontitis? A Systematic Review and Meta-Analysis.,2023,Journal of Parkinson's disease,Chen Y; Jin Y; Li K; Qiu H; Jiang Z; Zhu J; Chen S; Xie W; Chen G; Yang D,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",Humans; *Parkinson Disease/complications/epidemiology; *Periodontitis/complications/epidemiology; Prevalence,Review
31834951,"The adjunctive use of host modulators in non-surgical periodontal therapy. A systematic review of randomized, placebo-controlled clinical studies.",2020 Jul,Journal of clinical periodontology,Donos N; Calciolari E; Brusselaers N; Goldoni M; Bostanci N; Belibasakis GN,Journal Article; Meta-Analysis; Systematic Review,Anti-Bacterial Agents/therapeutic use; *Anti-Infective Agents; Dental Care; Dental Scaling; Doxycycline; Humans; *Periodontitis/drug therapy; Randomized Controlled Trials as Topic,Review
