PMID,Title,Year,Journal,Authors,PublicationTypes,Mesh,Dataset
23237585,The frequency of peri-implant diseases: a systematic review and meta-analysis.,2013 Nov,Journal of periodontology,Atieh MA; Alsabeeha NH; Faggion CM Jr; Duncan WJ,Journal Article; Meta-Analysis; Systematic Review,Dental Implants/*statistics & numerical data; Humans; Peri-Implantitis/*epidemiology; Prevalence; Risk Factors; Smoking/epidemiology; Stomatitis/*epidemiology,Review
39620241,Salivary Proteomics for Detecting Novel Biomarkers of Periodontitis: A Systematic Review.,2025 Jul,Journal of periodontal research,Corana M; Baima G; Iaderosa G; Franco F; Zhang J; Berta GN; Romano F; Aimetti M,Journal Article; Systematic Review,Humans; *Proteomics/methods; *Biomarkers/analysis/metabolism; *Periodontitis/diagnosis/metabolism; *Saliva/chemistry; *Salivary Proteins and Peptides/analysis/metabolism; Gingivitis/metabolism/diagnosis,Review
42153869,Association between periodontal disease and rheumatoid arthritis: A systematic review and meta-analysis.,2026 Mar-Apr,Dental and medical problems,Alyafei S; Joseph B; Adam A; Anil S,Journal Article; Meta-Analysis; Review; Systematic Review,"*Arthritis, Rheumatoid/complications/epidemiology; Humans; *Periodontitis/epidemiology; *Periodontal Diseases/epidemiology/complications; Risk Factors",Review
38233799,Gene sequencing applications to combat oral-cavity related disorders: a systematic review with meta-analysis.,2024 Jan 17,BMC oral health,Abdul NS; Shenoy M; Reddy NR; Sangappa SB; Shivakumar GC; Di Blasio M; Cicciu M; Minervini G,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",Humans; *Dental Caries; *Cleft Lip; *Cleft Palate; *Mouth Diseases/genetics; *Mouth Neoplasms/diagnosis/genetics; *Periodontal Diseases/genetics,Review
33643418,An umbrella review of systematic reviews examining the relationship between type 2 diabetes and periodontitis: Position paper from the Canadian Dental Hygienists Association.,2021 Feb,Canadian journal of dental hygiene : CJDH = Journal canadien de l'hygiene dentaire : JCHD,Lavigne SE; Forrest JL,"Consensus Statement; Journal Article; Research Support, Non-U.S. Gov't; Systematic Review","Humans; Blood Glucose; Canada; Dental Hygienists; *Diabetes Mellitus, Type 2/therapy; *Periodontitis/therapy; Systematic Reviews as Topic",Review
36297045,Association between Four Dietary Patterns and the Risk of Periodontal Diseases: A Systematic Review and Meta-Analysis.,2022 Oct 18,Nutrients,Jeong J; Kim HS; Lee D; Kim K; Kim YH,Journal Article; Meta-Analysis; Systematic Review,Humans; Cross-Sectional Studies; *Food; *Periodontal Diseases/epidemiology/etiology; Ascorbic Acid; Sugars,Review
31912531,Adjunctive effect of locally delivered antimicrobials in periodontitis therapy: A systematic review and meta-analysis.,2020 Jul,Journal of clinical periodontology,Herrera D; Matesanz P; Martin C; Oud V; Feres M; Teughels W,Journal Article; Meta-Analysis; Systematic Review,Adult; *Anti-Infective Agents/therapeutic use; *Chronic Periodontitis; Dental Care; Dental Scaling; Humans; Root Planing,Review
39466662,Effectiveness of Implant Therapy in Patients With and Without a History of Periodontitis: A Systematic Review With Meta-Analysis of Prospective Cohort Studies.,2025 Jun,Journal of periodontal research,Annunziata M; Cecoro G; Guida A; Isola G; Pesce P; Sorrentino R; Del Fabbro M; Guida L,Journal Article; Meta-Analysis; Systematic Review,"Humans; Alveolar Bone Loss/etiology; *Dental Implantation, Endosseous/adverse effects/methods; *Dental Implants/adverse effects; Dental Restoration Failure; Peri-Implantitis/etiology; *Periodontitis/complications; Prospective Studies; Treatment Outcome",Review
41863036,Efficacy of Laser Therapy versus Conventional Periodontal Treatment in Diabetic Patients with Periodontitis: A Systematic Review and Meta-analysis of Randomized Controlled Trials.,2025 Oct 1,Indian journal of dental research : official publication of Indian Society for Dental Research,Hegde R; Gopalakrishnan D; Sidharthan S; Vinay V,Journal Article; Meta-Analysis; Systematic Review,"Humans; Randomized Controlled Trials as Topic; *Laser Therapy/methods; *Chronic Periodontitis/therapy/complications; *Low-Level Light Therapy/methods; Treatment Outcome; *Periodontitis/therapy; *Diabetes Mellitus, Type 2/complications; *Diabetes Complications",Review
34488058,A comparison of oral health status in diabetic and non-diabetic patients receiving hemodialysis - A systematic review and meta-analysis.,2021 Sep-Oct,Diabetes & metabolic syndrome,Mahajan S; Bhaskar N; Kaur RK; Jain A,Journal Article; Meta-Analysis; Systematic Review,Diabetes Mellitus/*physiopathology; *Health Status; Humans; *Oral Health; Periodontal Diseases/*etiology/pathology; Renal Dialysis/*adverse effects,Review
32915228,A systematic review and meta-analysis of the association between periodontitis and oral high-risk human papillomavirus infection.,2021 Dec 10,"Journal of public health (Oxford, England)",Ali A; Lassi ZS; Kapellas K; Jamieson L; Rumbold AR,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review","Adolescent; *Carcinoma, Squamous Cell; Female; Humans; Male; *Mouth Neoplasms/epidemiology/etiology; Odds Ratio; Papillomaviridae; *Papillomavirus Infections/complications/epidemiology; *Periodontitis/complications/epidemiology",Review
39506741,The impact of scaling and root planning combined with mouthwash during pregnancy on preterm birth and low birth weight: a systematic review and meta-analysis.,2024 Nov 6,BMC pregnancy and childbirth,Salama M; Al-Taiar A; McKinney DC; Rahman E; Merchant AT,Journal Article; Meta-Analysis; Systematic Review,"Humans; Female; Pregnancy; *Mouthwashes/therapeutic use; *Premature Birth/prevention & control; *Infant, Low Birth Weight; *Dental Scaling; *Root Planing; *Periodontal Diseases/therapy/prevention & control; Infant, Newborn; Pregnancy Complications/therapy; Randomized Controlled Trials as Topic",Review
34598290,A Systematic Review of the Potential Effects of Lippia sidoides on Dental Plaque and Periodontal Diseases.,2022 Apr,Planta medica,de Assis EL; Silveira FD; da Ponte AVA; Regis RR,Journal Article; Systematic Review,Animals; *Calculi/drug therapy; Cetylpyridinium/therapeutic use; Chlorhexidine/therapeutic use; *Dental Plaque/drug therapy; *Gingivitis/drug therapy; *Lippia; Mice; Mouthwashes/therapeutic use,Review
34391565,CLINICAL EFFICACY OF PROBIOTICS AS AN ADJUNCTIVE THERAPY TO SCALING AND ROOT PLANNING IN THE MANAGEMENT OF PERIODONTITIS: A SYSTEMATIC REVIEW AND META-ANALYSIS OF RANDOMIZED CONTROLLED TRAILS.,2021 Jun,The journal of evidence-based dental practice,Hu D; Zhong T; Dai Q,Journal Article; Meta-Analysis; Systematic Review,*Chronic Periodontitis/therapy; Dental Scaling; Humans; *Probiotics; Root Planing; Treatment Outcome,Review
38150604,Association between periodontitis and its treatment on mortality rates of end-stage renal disease: A systematic review and meta-analysis.,2024 May 1,"Medicina oral, patologia oral y cirugia bucal",Chen H; Li J,Journal Article; Meta-Analysis; Systematic Review,"Humans; *Kidney Failure, Chronic/complications/mortality; *Periodontitis/complications/epidemiology/therapy",Review
32041585,Dental caries and periodontal disease among people who use drugs: a systematic review and meta-analysis.,2020 Feb 10,BMC oral health,Yazdanian M; Armoon B; Noroozi A; Mohammadi R; Bayat AH; Ahounbar E; Higgs P; Nasab HS; Bayani A; Hemmat M,Journal Article; Meta-Analysis; Systematic Review,Dental Caries/*epidemiology/psychology; Drug Users/*statistics & numerical data; Humans; Oral Health/statistics & numerical data; Periodontal Diseases/*epidemiology/psychology; Quality of Life; Substance-Related Disorders/*epidemiology/psychology; Tooth Loss,Review
25580635,Effect of overweight/obesity on response to periodontal treatment: systematic review and a meta-analysis.,2015 Mar,Journal of clinical periodontology,Papageorgiou SN; Reichert C; Jager A; Deschner J,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",Adiponectin/analysis; Body Weight/*physiology; Diabetes Complications/metabolism; Glycated Hemoglobin/analysis; Humans; Leptin/analysis; Obesity/*complications; Overweight/*complications; Periodontal Diseases/*therapy; Tumor Necrosis Factor-alpha/analysis,Review
19438942,Risk of implant failure and marginal bone loss in subjects with a history of periodontitis: a systematic review and meta-analysis.,2010 Sep,Clinical implant dentistry and related research,Safii SH; Palmer RM; Wilson RF,Journal Article; Meta-Analysis; Systematic Review,Alveolar Bone Loss/*complications/pathology; *Dental Implants; *Dental Restoration Failure; Humans; Odds Ratio; Periodontitis/*complications/pathology; Risk Factors; Survival Analysis,Review
23668676,Effectiveness of metronidazole as an adjunct to scaling and root planing in the treatment of chronic periodontitis: a systematic review and meta-analysis.,2014 Feb,Journal of periodontal research,Sgolastra F; Severino M; Petrucci A; Gatto R; Monaco A,Journal Article; Meta-Analysis; Systematic Review,Anti-Infective Agents/*therapeutic use; Chronic Periodontitis/drug therapy/*therapy; Combined Modality Therapy; Dental Scaling/*methods; Humans; Metronidazole/*therapeutic use; Periodontal Attachment Loss/therapy; Periodontal Pocket/therapy; Randomized Controlled Trials as Topic; Root Planing/*methods,Review
41603467,Behavioural interventions for improving oral hygiene in adults with periodontal diseases.,2026 Jan 28,The Cochrane database of systematic reviews,O'Malley L; Lewis SR; Preshaw PM; Riley P; Adair P; Edwards MLE; Raison H; Byrne MJ; Kitsaras G; Jervoe-Storm PM,Journal Article; Systematic Review,Adult; Humans; *Behavior Therapy/methods; Bias; Gingivitis/therapy; *Health Behavior; *Oral Hygiene/education/methods/psychology; *Periodontal Diseases/therapy; Periodontitis/therapy; Randomized Controlled Trials as Topic,Review
23631578,Epidemiology of association between maternal periodontal disease and adverse pregnancy outcomes--systematic review.,2013 Apr,Journal of periodontology,Ide M; Papapanou PN,Journal Article; Systematic Review,"Cross-Sectional Studies; Female; Humans; *Infant, Low Birth Weight; Periodontal Diseases; Pregnancy; *Pregnancy Outcome; Premature Birth/epidemiology; Prospective Studies",Review
31677052,"The assessment of stress, depression, and inflammation as a collective risk factor for periodontal diseases: a systematic review.",2020 Jan,Clinical oral investigations,Decker A; Askar H; Tattan M; Taichman R; Wang HL,Journal Article; Systematic Review,Adult; Animals; Cross-Sectional Studies; *Depression; Humans; *Inflammation; *Periodontal Diseases; *Psychological Distress; Risk Factors,Review
32266957,Periodontitis and risk for preeclampsia - a systematic review.,2020,Ginekologia polska,Konopka T; Zakrzewska A,"Journal Article; Research Support, Non-U.S. Gov't; Systematic Review",Cohort Studies; Female; Humans; *Periodontitis/complications/epidemiology; Pre-Eclampsia/*epidemiology; Pregnancy; Randomized Controlled Trials as Topic; Risk Factors,Review
38684998,Exploring the bi-directional relationship between periodontitis and dyslipidemia: a comprehensive systematic review and meta-analysis.,2024 Apr 29,BMC oral health,Ma W; Zou Z; Yang L; Lin D; Guo J; Shan Z; Hu Q; Wang Z; Li B; Fang J,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",Humans; *Dyslipidemias/complications/blood; *Periodontitis/complications/blood; Risk Factors; Triglycerides/blood,Review
25672656,Association between periodontal disease and overweight and obesity: a systematic review.,2015 Jun,Journal of periodontology,Keller A; Rohde JF; Raymond K; Heitmann BL,"Journal Article; Research Support, Non-U.S. Gov't; Systematic Review",Humans; Longitudinal Studies; Obesity/*complications; Overweight/*complications; Periodontal Diseases/*complications; Risk Factors; Waist Circumference; Weight Gain,Review
34710980,Association between Smokeless Tobacco Use and Risk of Periodontitis in Asian Countries: A Systematic Review and Meta-Analysis.,2021 Oct 1,Asian Pacific journal of cancer prevention : APJCP,Mehta A; Ramanarayanan V; Karuveettil V; Janakiram C,Journal Article; Meta-Analysis; Systematic Review,"Asia; Bias; Cross-Sectional Studies; Gingival Recession/*etiology; Humans; India; Periodontal Attachment Loss/*etiology; Periodontal Pocket/etiology/pathology; Periodontitis/*etiology; Risk; Tobacco, Smokeless/*adverse effects",Review
31345000,The risk of periodontitis for peripheral vascular disease: a systematic review.,2019 Jun 30,Reviews in cardiovascular medicine,Wang J; Geng X; Sun J; Zhang S; Yu W; Zhang X; Liu H,Journal Article; Meta-Analysis; Systematic Review,Carotid Artery Diseases/diagnosis/*epidemiology; Humans; Incidence; Lower Extremity/*blood supply; Periodontitis/diagnosis/*epidemiology; Peripheral Arterial Disease/diagnosis/*epidemiology; Prognosis; Risk Assessment; Risk Factors,Review
28275229,Association between periodontal disease and polycystic ovary syndrome: a systematic review.,2017 May,International journal of impotence research,Kellesarian SV; Malignaggi VR; Kellesarian TV; Al-Kheraif AA; Alwageet MM; Malmstrom H; Romanos GE; Javed F,Journal Article; Systematic Review,Female; Humans; Periodontal Diseases/*complications/immunology/microbiology; Polycystic Ovary Syndrome/*complications/immunology/microbiology,Review
39093490,Adjunctive photobiomodulation to Basic Periodontal therapy using different low-power laser application techniques: a systematic review and meta-analysis.,2024 Aug 2,Lasers in medical science,da Silva RCM; da Silva LGC; Martins AA; de Araujo CM; Martins ARLA,Journal Article; Meta-Analysis; Systematic Review,Humans; *Low-Level Light Therapy/methods; Periodontal Diseases/radiotherapy/therapy; Treatment Outcome,Review
34609240,Unusual Findings in Trials Evaluating Adjuncts to Scaling and Root Planing: Meta-analysis (Part 1).,2022 Jul,JDR clinical and translational research,Gunsolley JC; Al-Abedalla K; Shaqman M; Ioannidou E,"Journal Article; Meta-Analysis; Research Support, N.I.H., Extramural; Systematic Review",Anti-Bacterial Agents/therapeutic use; *Dental Scaling/methods; Humans; India; *Periodontitis/drug therapy; Root Planing/methods; United States,Review
25142259,Non-surgical periodontal therapy with systemic antibiotics in patients with untreated chronic periodontitis: a systematic review and meta-analysis.,2015 Jun,Journal of periodontal research,Keestra JA; Grosjean I; Coucke W; Quirynen M; Teughels W,Comparative Study; Journal Article; Meta-Analysis; Systematic Review,Anti-Bacterial Agents/*therapeutic use; Chronic Periodontitis/drug therapy/*therapy; Combined Modality Therapy; Dental Scaling/methods; Humans; Periodontal Debridement/*methods; Root Planing/methods; Treatment Outcome,Review
35718433,THE EFFECT OF COENZYME Q10 ON PERIODONTITIS: A SYSTEMATIC REVIEW AND META-ANALYSIS OF CLINICAL TRIALS.,2022 Jun,The journal of evidence-based dental practice,Rasoolzadeh EA; Shidfar F; Rasoolzadeh RA; Hezaveh ZS,Journal Article; Meta-Analysis; Systematic Review,Humans; *Periodontitis/drug therapy; Ubiquinone/analogs & derivatives,Review
35358767,Effect of the technique of photodynamic therapy against the main microorganisms responsible for periodontitis: A systematic review of in-vitro studies.,2022 Jun,Archives of oral biology,Sales LS; Miranda ML; de Oliveira AB; Ferrisse TM; Fontana CR; Milward M; Brighenti FL,Journal Article; Systematic Review,Anti-Bacterial Agents/therapeutic use; *Anti-Infective Agents/therapeutic use; Humans; *Periodontal Diseases/drug therapy; *Periodontitis/drug therapy/microbiology; *Photochemotherapy/methods; Photosensitizing Agents/pharmacology/therapeutic use,Review
32980832,Comparison Between Hand and Sonic/ Ultrasonic Instruments for Periodontal Treatment: Systematic Review with Meta-Analysis.,2020 Oct 1,Journal of the International Academy of Periodontology,Muniz FWMG; Langa GPJ; Pimentel RP; Martins JR; Pereira DH; Rosing CK,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",*Dental Scaling; Hand; Humans; *Periodontitis; Root Planing; Ultrasonics,Review
23432795,Periodontitis and chronic kidney disease: a systematic review of the association of diseases and the effect of periodontal treatment on estimated glomerular filtration rate.,2013 May,Journal of clinical periodontology,Chambrone L; Foz AM; Guglielmetti MR; Pannuti CM; Artese HP; Feres M; Romito GA,Journal Article; Systematic Review,"Bias; Glomerular Filtration Rate/*physiology; Humans; Periodontitis/*complications/therapy; Renal Insufficiency, Chronic/*complications/physiopathology; Risk Factors; Treatment Outcome",Review
29682757,Infrared lasers for the treatment of moderate to severe periodontitis: An American Academy of Periodontology best evidence review.,2018 Jul,Journal of periodontology,Chambrone L; Ramos UD; Reynolds MA,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review","Adolescent; Adult; *Chronic Periodontitis; Debridement; Dental Scaling; Humans; Lasers, Semiconductor; *Lasers, Solid-State; Root Planing; United States",Review
38936456,Efficacy of adjunctive local periodontal treatment for type 2 diabetes mellitus patients with periodontitis: A systematic review and network meta-analysis.,2024 Sep,Journal of dentistry,Lin SY; Sun JS; Lin IP; Hung MC; Chang JZ,"Journal Article; Network Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review","Humans; *Diabetes Mellitus, Type 2/complications; *Dental Scaling; *Glycated Hemoglobin/analysis; *Periodontitis/therapy/complications; Root Planing; Treatment Outcome; Randomized Controlled Trials as Topic; Metformin/therapeutic use; Combined Modality Therapy; Hypoglycemic Agents/therapeutic use; Hydroxymethylglutaryl-CoA Reductase Inhibitors/therapeutic use; Anti-Bacterial Agents/therapeutic use",Review
36141573,Periodontal Disease in Patients with Psoriasis: A Systematic Review.,2022 Sep 8,International journal of environmental research and public health,Nijakowski K; Gruszczynski D; Kolasinska J; Kopala D; Surdacka A,Journal Article; Meta-Analysis; Systematic Review,Humans; *Periodontal Diseases/complications/epidemiology; *Periodontitis/complications; *Psoriasis/complications/epidemiology,Review
32005169,Adjunctive subgingival application of Chlorhexidine gel in nonsurgical periodontal treatment for chronic periodontitis: a systematic review and meta-analysis.,2020 Jan 31,BMC oral health,Zhao H; Hu J; Zhao L,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review","Aged; Anti-Infective Agents, Local/administration & dosage/*therapeutic use; Chlorhexidine/*therapeutic use; Chronic Periodontitis/*drug therapy; *Dental Scaling; Humans; *Root Planing; Therapeutic Irrigation",Review
40736667,"The Effect of Probiotic Lactobacillus Strains on Porphyromonas gingivalis, the Etiological Factor of Periodontal Diseases-A Systematic Review.",2026 Mar,Probiotics and antimicrobial proteins,Kamianowski C; Kamianowski A; Nikitiuk J; Tomczyk TM; Kindeusz K; Sierpinska T; Kamianowska M,Journal Article; Review; Systematic Review,*Porphyromonas gingivalis/physiology/drug effects/growth & development; *Probiotics/pharmacology; Humans; *Periodontal Diseases/microbiology/therapy; *Lactobacillus/physiology; Animals; Biofilms/drug effects/growth & development,Review
34502159,Oral Microbiota Features in Subjects with Down Syndrome and Periodontal Diseases: A Systematic Review.,2021 Aug 26,International journal of molecular sciences,Contaldo M; Lucchese A; Romano A; Della Vella F; Di Stasio D; Serpico R; Petruzzi M,Journal Article; Systematic Review,Biofilms; Dental Plaque/microbiology; Down Syndrome/*complications; Gingivitis/etiology; Humans; *Microbiota; Mouth/*microbiology; Periodontal Diseases/*complications,Review
41274197,Effects of Different Treatment Sequences on the Efficacy of Combined Periodontal-Endodontic Lesions: A Systematic Review and Meta-Analysis.,2026 Feb,International dental journal,Fan Y; Sun F; Zhu Q; Wang J; Wang P; Zhou Y; Gao Y; Shou Y; Feng M; Hu M; Cai A; Chen M; Qian S,Journal Article; Meta-Analysis; Systematic Review,Humans; *Root Canal Therapy/methods; *Periodontal Diseases/therapy; Treatment Outcome,Review
28284417,Chlorhexidine mouthwash as an adjunct to mechanical therapy in chronic periodontitis: A meta-analysis.,2017 May,Journal of the American Dental Association (1939),da Costa LFNP; Amaral CDSF; Barbirato DDS; Leao ATT; Fogacci MF,Journal Article; Meta-Analysis; Systematic Review,Chlorhexidine/*therapeutic use; Chronic Periodontitis/*therapy; Combined Modality Therapy; Dental Scaling; Humans; Mouthwashes/*therapeutic use; Root Planing,Review
38852154,Efficacy of OFD with EMD for treatment of periodontal defects: A systematic review and meta-analysis.,2024 Oct,Oral diseases,Yang Z; Yu Q; Ren L; Wang H; Zhu L,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",Humans; *Dental Enamel Proteins/therapeutic use; Surgical Flaps; Periodontal Diseases/surgery/drug therapy; Debridement; Randomized Controlled Trials as Topic; Treatment Outcome; Gingival Recession/surgery/drug therapy,Review
39631968,LONG-TERM PREDICTIVE VALUE OF BLEEDING ON PROBING IN PERI‑IMPLANTITIS DIAGNOSIS: A SYSTEMATIC REVIEW AND META-ANALYSIS.,2024 Dec,The journal of evidence-based dental practice,Yu X; Lin X; Wang F; Wu Y,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",*Peri-Implantitis/diagnosis; Humans; Predictive Value of Tests; Periodontal Index; Dental Implants/adverse effects,Review
40743404,Effectiveness of Endoscope-Assisted Subgingival Debridement Versus Repeated Root Surface Debridement or Access Flap Periodontal Surgery in Step 3 Periodontal Therapy: A Systematic Review and Meta-Analysis.,2025 Aug,Clinical and experimental dental research,Ho KD; Fok MR; Li KY; Pelekos G; Leung WK,Comparative Study; Journal Article; Meta-Analysis; Systematic Review,Humans; *Surgical Flaps; *Periodontal Pocket/surgery; *Periodontal Debridement/methods; Randomized Controlled Trials as Topic; *Periodontitis/surgery; Treatment Outcome; *Endoscopy/methods; Tooth Root/surgery; *Debridement/methods,Review
33666703,"Association of IL-10 -1082A>G, -819C>T, and -592C>A polymorphisms with susceptibility to chronic and aggressive periodontitis: a systematic review and meta-analysis.",2021 May,Inflammation research : official journal of the European Histamine Research Society ... [et al.],Mashhadiabbas F; Dastgheib SA; Hashemzehi A; Bahrololoomi Z; Asadian F; Neamatzadeh H; Zare-Shehneh M; Daliri K,Journal Article; Meta-Analysis; Systematic Review,"Aggressive Periodontitis/*genetics; Chronic Periodontitis/*genetics; Gene Frequency; Genetic Predisposition to Disease; Humans; Interleukin-10/*genetics; Polymorphism, Genetic",Review
37277748,Periodontal health status in cirrhotic patients: a systematic review and meta-analysis.,2023 Jun 5,BMC oral health,Bie M; Wu P; Zhou J; Li Y; Zhao L,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",Humans; *Periodontitis/complications; *Periodontal Diseases/complications/epidemiology; *Gingival Diseases; *Alveolar Bone Loss/etiology; Liver Cirrhosis/complications,Review
41618286,Causal association between periodontitis and systemic diseases: a systematic review and meta-analysis of mendelian randomization studies.,2026 Jan 30,BMC oral health,Zhao Y; Zhang C; Chang X; Zhang J; Shu C; Lin C; Hou J,Journal Article; Meta-Analysis; Systematic Review,Humans; *Mendelian Randomization Analysis; *Periodontitis/complications; Depression/etiology; Stroke/etiology,Review
39515611,Periodontitis and atherosclerotic cardiovascular disease.,2024 Dec,Molecules and cells,Kim JY; Lee K; Lee MG; Kim SJ,Journal Article; Systematic Review,Humans; *Periodontitis/complications/epidemiology; *Atherosclerosis/epidemiology; Animals; Risk Factors; Cardiovascular Diseases/epidemiology/etiology,Review
40873154,Do Systemic Antibiotics Offer Benefits to the Surgical Treatment of Peri-Implantitis? A Systematic Review With Meta-Analyses.,2025 Dec,Journal of clinical periodontology,Antonoglou GN; Papageorgiou SN; Carrillo de Albornoz A; Payer M; Stavropoulos A,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",Humans; *Peri-Implantitis/surgery/drug therapy; *Anti-Bacterial Agents/therapeutic use; Treatment Outcome,Review
